cycles,sample_idx
42,72110
1,72111
41,72112
42,72113
41,72114
42,72115
1,72116
41,72117
42,72118
1,72119
41,72120
1,72121
41,72122
42,72123
1,72124
41,72125
42,72126
1,72127
42,72128
1,72129
41,72130
42,72131
1,72132
41,72133
42,72134
41,72135
42,72136
1,72137
41,72138
42,72139
1,72140
41,72141
1,72142
41,72143
42,72144
1,72145
41,72146
42,72147
1,72148
42,72149
1,72150
41,72151
42,72152
1,72153
41,72154
42,72155
41,72156
42,72157
1,72158
41,72159
42,72160
1,72161
41,72162
1,72163
41,72164
42,72165
1,72166
41,72167
42,72168
1,72169
42,72170
1,72171
41,72172
42,72173
1,72174
41,72175
42,72176
41,72177
42,72178
1,72179
41,72180
42,72181
1,72182
41,72183
1,72184
41,72185
42,72186
1,72187
41,72188
42,72189
1,72190
42,72191
42,72192
1,72193
41,72194
42,72195
1,72196
41,72197
1,72198
41,72199
42,72200
1,72201
41,72202
42,72203
1,72204
42,72205
1,72206
41,72207
42,72208
1,72209
41,72210
42,72211
41,72212
42,72213
1,72214
41,72215
42,72216
1,72217
41,72218
1,72219
41,72220
42,72221
1,72222
41,72223
42,72224
1,72225
42,72226
1,72227
41,72228
42,72229
1,72230
41,72231
42,72232
41,72233
42,72234
1,72235
41,72236
42,72237
1,72238
41,72239
1,72240
41,72241
42,72242
1,72243
41,72244
42,72245
1,72246
42,72247
1,72248
41,72249
42,72250
1,72251
41,72252
42,72253
41,72254
42,72255
1,72256
41,72257
42,72258
1,72259
41,72260
1,72261
41,72262
42,72263
1,72264
41,72265
42,72266
1,72267
42,72268
1,72269
41,72270
42,72271
1,72272
41,72273
42,72274
41,72275
42,72276
1,72277
41,72278
42,72279
1,72280
41,72281
1,72282
41,72283
42,72284
1,72285
41,72286
42,72287
1,72288
42,72289
1,72290
41,72291
42,72292
1,72293
41,72294
42,72295
41,72296
42,72297
1,72298
41,72299
42,72300
1,72301
41,72302
1,72303
41,72304
42,72305
1,72306
41,72307
42,72308
1,72309
42,72310
1,72311
41,72312
42,72313
1,72314
41,72315
42,72316
41,72317
42,72318
1,72319
41,72320
42,72321
1,72322
41,72323
1,72324
41,72325
42,72326
1,72327
41,72328
42,72329
1,72330
42,72331
1,72332
41,72333
42,72334
1,72335
41,72336
42,72337
41,72338
42,72339
1,72340
41,72341
42,72342
1,72343
41,72344
1,72345
41,72346
42,72347
1,72348
41,72349
42,72350
1,72351
42,72352
1,72353
41,72354
42,72355
1,72356
41,72357
42,72358
41,72359
42,72360
1,72361
41,72362
42,72363
1,72364
41,72365
1,72366
41,72367
42,72368
1,72369
41,72370
42,72371
1,72372
42,72373
1,72374
41,72375
42,72376
1,72377
41,72378
42,72379
41,72380
42,72381
1,72382
41,72383
42,72384
1,72385
41,72386
1,72387
41,72388
42,72389
1,72390
41,72391
42,72392
1,72393
42,72394
1,72395
41,72396
42,72397
1,72398
41,72399
42,72400
41,72401
42,72402
1,72403
41,72404
42,72405
1,72406
41,72407
1,72408
41,72409
42,72410
1,72411
41,72412
42,72413
1,72414
42,72415
1,72416
41,72417
42,72418
1,72419
41,72420
42,72421
41,72422
42,72423
1,72424
41,72425
42,72426
1,72427
41,72428
1,72429
41,72430
42,72431
1,72432
41,72433
42,72434
1,72435
42,72436
1,72437
41,72438
42,72439
1,72440
41,72441
42,72442
41,72443
42,72444
1,72445
41,72446
42,72447
1,72448
41,72449
1,72450
41,72451
42,72452
1,72453
41,72454
42,72455
1,72456
42,72457
1,72458
41,72459
42,72460
1,72461
41,72462
42,72463
41,72464
42,72465
1,72466
41,72467
42,72468
1,72469
41,72470
1,72471
41,72472
42,72473
1,72474
41,72475
42,72476
1,72477
42,72478
1,72479
41,72480
42,72481
1,72482
41,72483
42,72484
41,72485
42,72486
1,72487
41,72488
42,72489
1,72490
41,72491
1,72492
41,72493
42,72494
1,72495
41,72496
42,72497
1,72498
42,72499
1,72500
41,72501
42,72502
1,72503
41,72504
42,72505
41,72506
42,72507
1,72508
41,72509
42,72510
1,72511
41,72512
1,72513
41,72514
42,72515
1,72516
41,72517
42,72518
1,72519
42,72520
1,72521
41,72522
42,72523
1,72524
41,72525
42,72526
41,72527
42,72528
1,72529
41,72530
42,72531
1,72532
41,72533
1,72534
41,72535
42,72536
1,72537
41,72538
42,72539
1,72540
42,72541
1,72542
41,72543
42,72544
1,72545
41,72546
42,72547
41,72548
42,72549
1,72550
41,72551
42,72552
1,72553
41,72554
1,72555
41,72556
42,72557
1,72558
41,72559
42,72560
1,72561
42,72562
1,72563
41,72564
42,72565
1,72566
41,72567
42,72568
41,72569
42,72570
1,72571
41,72572
42,72573
1,72574
41,72575
1,72576
41,72577
42,72578
1,72579
41,72580
42,72581
1,72582
42,72583
1,72584
41,72585
42,72586
1,72587
41,72588
42,72589
41,72590
42,72591
1,72592
41,72593
42,72594
1,72595
41,72596
1,72597
41,72598
42,72599
1,72600
41,72601
42,72602
1,72603
42,72604
1,72605
41,72606
42,72607
1,72608
41,72609
42,72610
41,72611
42,72612
1,72613
41,72614
42,72615
1,72616
41,72617
1,72618
41,72619
42,72620
1,72621
41,72622
42,72623
1,72624
42,72625
1,72626
41,72627
42,72628
1,72629
41,72630
42,72631
41,72632
42,72633
1,72634
41,72635
42,72636
1,72637
41,72638
1,72639
41,72640
42,72641
1,72642
41,72643
42,72644
1,72645
42,72646
1,72647
41,72648
42,72649
1,72650
41,72651
42,72652
41,72653
42,72654
1,72655
41,72656
42,72657
1,72658
41,72659
1,72660
41,72661
42,72662
1,72663
41,72664
42,72665
1,72666
42,72667
1,72668
41,72669
42,72670
1,72671
41,72672
42,72673
41,72674
42,72675
1,72676
41,72677
42,72678
1,72679
41,72680
1,72681
41,72682
42,72683
1,72684
41,72685
42,72686
1,72687
42,72688
1,72689
41,72690
42,72691
1,72692
41,72693
42,72694
41,72695
42,72696
1,72697
41,72698
42,72699
1,72700
41,72701
1,72702
41,72703
42,72704
1,72705
41,72706
42,72707
1,72708
42,72709
1,72710
41,72711
42,72712
1,72713
41,72714
42,72715
41,72716
42,72717
1,72718
41,72719
42,72720
1,72721
41,72722
1,72723
41,72724
42,72725
1,72726
41,72727
42,72728
1,72729
42,72730
1,72731
41,72732
42,72733
1,72734
41,72735
42,72736
41,72737
42,72738
1,72739
41,72740
42,72741
1,72742
41,72743
1,72744
41,72745
42,72746
1,72747
41,72748
42,72749
1,72750
42,72751
1,72752
41,72753
42,72754
1,72755
41,72756
42,72757
41,72758
42,72759
1,72760
41,72761
42,72762
1,72763
41,72764
1,72765
41,72766
42,72767
1,72768
41,72769
42,72770
1,72771
42,72772
1,72773
41,72774
42,72775
1,72776
41,72777
42,72778
41,72779
42,72780
1,72781
41,72782
42,72783
1,72784
41,72785
1,72786
41,72787
42,72788
1,72789
41,72790
42,72791
1,72792
42,72793
1,72794
41,72795
42,72796
1,72797
41,72798
42,72799
41,72800
42,72801
1,72802
41,72803
42,72804
1,72805
41,72806
1,72807
41,72808
42,72809
1,72810
41,72811
42,72812
1,72813
42,72814
1,72815
41,72816
42,72817
1,72818
41,72819
42,72820
41,72821
42,72822
1,72823
41,72824
42,72825
1,72826
41,72827
1,72828
41,72829
42,72830
1,72831
41,72832
42,72833
1,72834
42,72835
1,72836
41,72837
42,72838
1,72839
41,72840
42,72841
41,72842
42,72843
1,72844
41,72845
42,72846
1,72847
41,72848
1,72849
41,72850
42,72851
1,72852
41,72853
42,72854
1,72855
42,72856
1,72857
41,72858
42,72859
1,72860
41,72861
42,72862
41,72863
42,72864
1,72865
41,72866
42,72867
1,72868
41,72869
1,72870
41,72871
42,72872
1,72873
41,72874
42,72875
1,72876
42,72877
1,72878
41,72879
42,72880
1,72881
41,72882
42,72883
41,72884
42,72885
1,72886
41,72887
42,72888
1,72889
41,72890
1,72891
41,72892
42,72893
1,72894
41,72895
42,72896
1,72897
42,72898
1,72899
41,72900
42,72901
1,72902
41,72903
42,72904
41,72905
42,72906
1,72907
41,72908
42,72909
1,72910
41,72911
1,72912
41,72913
42,72914
1,72915
41,72916
42,72917
1,72918
42,72919
1,72920
41,72921
42,72922
1,72923
41,72924
42,72925
41,72926
42,72927
1,72928
41,72929
42,72930
1,72931
41,72932
1,72933
41,72934
42,72935
1,72936
41,72937
42,72938
1,72939
42,72940
1,72941
41,72942
42,72943
1,72944
41,72945
42,72946
41,72947
42,72948
1,72949
41,72950
42,72951
1,72952
41,72953
1,72954
41,72955
42,72956
1,72957
41,72958
42,72959
1,72960
42,72961
1,72962
41,72963
42,72964
1,72965
41,72966
42,72967
41,72968
42,72969
1,72970
41,72971
42,72972
1,72973
41,72974
1,72975
41,72976
42,72977
1,72978
41,72979
42,72980
1,72981
42,72982
1,72983
41,72984
42,72985
1,72986
41,72987
42,72988
41,72989
42,72990
1,72991
41,72992
42,72993
1,72994
41,72995
1,72996
41,72997
42,72998
1,72999
41,73000
42,73001
1,73002
42,73003
1,73004
41,73005
42,73006
1,73007
41,73008
42,73009
41,73010
42,73011
1,73012
41,73013
42,73014
1,73015
41,73016
1,73017
41,73018
42,73019
1,73020
41,73021
42,73022
1,73023
42,73024
1,73025
41,73026
42,73027
1,73028
41,73029
42,73030
41,73031
42,73032
1,73033
41,73034
42,73035
1,73036
41,73037
1,73038
41,73039
42,73040
1,73041
41,73042
42,73043
1,73044
42,73045
1,73046
41,73047
42,73048
1,73049
41,73050
42,73051
41,73052
42,73053
1,73054
41,73055
42,73056
1,73057
41,73058
1,73059
41,73060
42,73061
1,73062
41,73063
42,73064
1,73065
42,73066
1,73067
41,73068
42,73069
1,73070
41,73071
42,73072
41,73073
42,73074
1,73075
41,73076
42,73077
1,73078
41,73079
1,73080
41,73081
42,73082
1,73083
41,73084
42,73085
1,73086
42,73087
1,73088
41,73089
42,73090
1,73091
41,73092
42,73093
41,73094
42,73095
1,73096
41,73097
42,73098
1,73099
41,73100
1,73101
41,73102
42,73103
1,73104
41,73105
42,73106
1,73107
42,73108
1,73109
41,73110
42,73111
1,73112
41,73113
42,73114
41,73115
42,73116
1,73117
41,73118
42,73119
1,73120
41,73121
1,73122
41,73123
42,73124
1,73125
41,73126
42,73127
1,73128
42,73129
1,73130
41,73131
42,73132
1,73133
41,73134
42,73135
41,73136
42,73137
1,73138
41,73139
42,73140
1,73141
41,73142
1,73143
41,73144
42,73145
1,73146
41,73147
42,73148
1,73149
42,73150
1,73151
41,73152
42,73153
1,73154
41,73155
42,73156
41,73157
42,73158
1,73159
41,73160
42,73161
1,73162
41,73163
1,73164
41,73165
42,73166
1,73167
41,73168
42,73169
1,73170
42,73171
1,73172
41,73173
42,73174
1,73175
41,73176
42,73177
41,73178
42,73179
1,73180
41,73181
42,73182
1,73183
41,73184
1,73185
41,73186
42,73187
1,73188
41,73189
42,73190
1,73191
42,73192
1,73193
41,73194
42,73195
1,73196
41,73197
42,73198
41,73199
42,73200
1,73201
41,73202
42,73203
1,73204
41,73205
1,73206
41,73207
42,73208
1,73209
41,73210
42,73211
1,73212
42,73213
1,73214
41,73215
42,73216
1,73217
41,73218
42,73219
42,73220
42,73221
1,73222
41,73223
42,73224
1,73225
41,73226
1,73227
41,73228
42,73229
1,73230
41,73231
42,73232
1,73233
42,73234
1,73235
41,73236
42,73237
1,73238
41,73239
42,73240
41,73241
42,73242
1,73243
41,73244
42,73245
1,73246
41,73247
1,73248
41,73249
42,73250
1,73251
41,73252
42,73253
1,73254
42,73255
1,73256
41,73257
42,73258
1,73259
41,73260
42,73261
41,73262
42,73263
1,73264
41,73265
42,73266
1,73267
41,73268
1,73269
41,73270
42,73271
1,73272
41,73273
42,73274
1,73275
42,73276
1,73277
41,73278
42,73279
1,73280
41,73281
42,73282
41,73283
42,73284
1,73285
41,73286
42,73287
1,73288
41,73289
1,73290
41,73291
42,73292
1,73293
41,73294
42,73295
1,73296
42,73297
1,73298
41,73299
42,73300
1,73301
41,73302
42,73303
41,73304
42,73305
1,73306
41,73307
42,73308
1,73309
41,73310
1,73311
41,73312
42,73313
1,73314
41,73315
42,73316
1,73317
42,73318
1,73319
41,73320
42,73321
1,73322
41,73323
42,73324
41,73325
42,73326
1,73327
41,73328
42,73329
1,73330
41,73331
1,73332
41,73333
42,73334
1,73335
41,73336
42,73337
1,73338
42,73339
1,73340
41,73341
42,73342
1,73343
41,73344
42,73345
41,73346
42,73347
1,73348
41,73349
42,73350
1,73351
41,73352
1,73353
41,73354
42,73355
1,73356
41,73357
42,73358
1,73359
42,73360
1,73361
41,73362
42,73363
1,73364
41,73365
42,73366
41,73367
42,73368
1,73369
41,73370
42,73371
1,73372
41,73373
1,73374
41,73375
42,73376
1,73377
41,73378
42,73379
1,73380
42,73381
1,73382
41,73383
42,73384
1,73385
41,73386
42,73387
41,73388
42,73389
1,73390
41,73391
42,73392
1,73393
41,73394
1,73395
41,73396
42,73397
1,73398
41,73399
42,73400
1,73401
42,73402
1,73403
41,73404
42,73405
1,73406
41,73407
42,73408
41,73409
42,73410
1,73411
41,73412
42,73413
1,73414
41,73415
1,73416
41,73417
42,73418
1,73419
41,73420
42,73421
1,73422
42,73423
1,73424
41,73425
42,73426
1,73427
41,73428
42,73429
41,73430
42,73431
1,73432
41,73433
42,73434
1,73435
41,73436
1,73437
41,73438
42,73439
1,73440
41,73441
42,73442
1,73443
42,73444
1,73445
41,73446
42,73447
1,73448
41,73449
42,73450
41,73451
42,73452
1,73453
41,73454
42,73455
1,73456
41,73457
1,73458
41,73459
42,73460
1,73461
41,73462
42,73463
1,73464
42,73465
1,73466
41,73467
42,73468
1,73469
41,73470
42,73471
41,73472
42,73473
1,73474
41,73475
42,73476
1,73477
41,73478
1,73479
41,73480
42,73481
1,73482
41,73483
42,73484
1,73485
42,73486
1,73487
41,73488
42,73489
1,73490
41,73491
42,73492
41,73493
42,73494
1,73495
41,73496
42,73497
1,73498
41,73499
1,73500
41,73501
42,73502
1,73503
41,73504
42,73505
1,73506
42,73507
1,73508
41,73509
42,73510
1,73511
41,73512
42,73513
41,73514
42,73515
1,73516
41,73517
42,73518
1,73519
41,73520
1,73521
41,73522
42,73523
1,73524
41,73525
42,73526
1,73527
42,73528
1,73529
41,73530
42,73531
1,73532
41,73533
42,73534
41,73535
42,73536
1,73537
41,73538
42,73539
1,73540
41,73541
1,73542
41,73543
42,73544
1,73545
41,73546
42,73547
1,73548
42,73549
1,73550
41,73551
42,73552
1,73553
41,73554
42,73555
41,73556
42,73557
1,73558
41,73559
42,73560
1,73561
41,73562
1,73563
41,73564
42,73565
1,73566
41,73567
42,73568
1,73569
42,73570
1,73571
41,73572
42,73573
1,73574
41,73575
42,73576
41,73577
42,73578
1,73579
41,73580
42,73581
1,73582
41,73583
1,73584
41,73585
42,73586
1,73587
41,73588
42,73589
1,73590
42,73591
1,73592
41,73593
42,73594
1,73595
41,73596
42,73597
41,73598
42,73599
1,73600
41,73601
42,73602
1,73603
41,73604
1,73605
41,73606
42,73607
1,73608
41,73609
42,73610
1,73611
42,73612
1,73613
41,73614
42,73615
1,73616
41,73617
42,73618
41,73619
42,73620
1,73621
41,73622
42,73623
1,73624
41,73625
1,73626
41,73627
42,73628
1,73629
41,73630
42,73631
1,73632
42,73633
1,73634
41,73635
42,73636
1,73637
41,73638
42,73639
41,73640
42,73641
1,73642
41,73643
42,73644
1,73645
41,73646
1,73647
41,73648
42,73649
1,73650
41,73651
42,73652
1,73653
42,73654
1,73655
41,73656
42,73657
1,73658
41,73659
42,73660
41,73661
42,73662
1,73663
41,73664
42,73665
1,73666
41,73667
1,73668
41,73669
42,73670
1,73671
41,73672
42,73673
1,73674
42,73675
1,73676
41,73677
42,73678
1,73679
41,73680
42,73681
41,73682
42,73683
1,73684
41,73685
42,73686
1,73687
41,73688
1,73689
41,73690
42,73691
1,73692
41,73693
42,73694
1,73695
42,73696
1,73697
41,73698
42,73699
1,73700
41,73701
42,73702
41,73703
42,73704
1,73705
41,73706
42,73707
1,73708
41,73709
1,73710
41,73711
42,73712
1,73713
41,73714
42,73715
1,73716
42,73717
1,73718
41,73719
42,73720
1,73721
41,73722
42,73723
41,73724
42,73725
1,73726
41,73727
42,73728
1,73729
41,73730
42,73731
42,73732
1,73733
41,73734
42,73735
1,73736
41,73737
1,73738
41,73739
42,73740
1,73741
41,73742
42,73743
1,73744
42,73745
1,73746
41,73747
42,73748
1,73749
41,73750
42,73751
41,73752
42,73753
1,73754
41,73755
42,73756
1,73757
41,73758
1,73759
41,73760
42,73761
1,73762
41,73763
42,73764
1,73765
42,73766
1,73767
41,73768
42,73769
1,73770
41,73771
42,73772
41,73773
42,73774
1,73775
41,73776
42,73777
1,73778
41,73779
1,73780
41,73781
42,73782
1,73783
41,73784
42,73785
1,73786
42,73787
1,73788
41,73789
42,73790
1,73791
41,73792
42,73793
41,73794
42,73795
1,73796
41,73797
42,73798
1,73799
41,73800
1,73801
41,73802
42,73803
1,73804
41,73805
42,73806
1,73807
42,73808
1,73809
41,73810
42,73811
1,73812
41,73813
42,73814
41,73815
42,73816
1,73817
41,73818
42,73819
1,73820
41,73821
1,73822
41,73823
42,73824
1,73825
41,73826
42,73827
1,73828
42,73829
1,73830
41,73831
42,73832
1,73833
41,73834
42,73835
41,73836
42,73837
1,73838
41,73839
42,73840
1,73841
41,73842
1,73843
41,73844
42,73845
1,73846
41,73847
42,73848
1,73849
42,73850
1,73851
41,73852
42,73853
1,73854
41,73855
42,73856
41,73857
42,73858
1,73859
41,73860
42,73861
1,73862
41,73863
1,73864
41,73865
42,73866
1,73867
41,73868
42,73869
1,73870
42,73871
1,73872
41,73873
42,73874
1,73875
41,73876
42,73877
41,73878
42,73879
1,73880
41,73881
42,73882
1,73883
41,73884
1,73885
41,73886
42,73887
1,73888
41,73889
42,73890
1,73891
42,73892
1,73893
41,73894
42,73895
1,73896
41,73897
42,73898
41,73899
42,73900
1,73901
41,73902
42,73903
1,73904
41,73905
1,73906
41,73907
42,73908
1,73909
41,73910
42,73911
1,73912
42,73913
1,73914
41,73915
42,73916
1,73917
41,73918
42,73919
41,73920
42,73921
1,73922
41,73923
42,73924
1,73925
41,73926
1,73927
41,73928
42,73929
1,73930
41,73931
42,73932
1,73933
42,73934
1,73935
41,73936
42,73937
1,73938
41,73939
42,73940
41,73941
42,73942
1,73943
41,73944
42,73945
1,73946
41,73947
1,73948
41,73949
42,73950
1,73951
41,73952
42,73953
1,73954
42,73955
1,73956
41,73957
42,73958
1,73959
41,73960
42,73961
41,73962
42,73963
1,73964
41,73965
42,73966
1,73967
41,73968
1,73969
41,73970
42,73971
1,73972
41,73973
42,73974
1,73975
42,73976
1,73977
41,73978
42,73979
1,73980
41,73981
42,73982
41,73983
42,73984
1,73985
41,73986
42,73987
1,73988
41,73989
1,73990
41,73991
42,73992
1,73993
41,73994
42,73995
1,73996
42,73997
1,73998
41,73999
42,74000
1,74001
41,74002
42,74003
41,74004
42,74005
1,74006
41,74007
42,74008
1,74009
41,74010
1,74011
41,74012
42,74013
1,74014
41,74015
42,74016
1,74017
42,74018
1,74019
41,74020
42,74021
1,74022
41,74023
42,74024
41,74025
42,74026
1,74027
41,74028
42,74029
1,74030
41,74031
1,74032
41,74033
42,74034
1,74035
41,74036
42,74037
1,74038
42,74039
1,74040
41,74041
42,74042
1,74043
41,74044
42,74045
41,74046
42,74047
1,74048
41,74049
42,74050
1,74051
41,74052
1,74053
41,74054
42,74055
1,74056
41,74057
42,74058
1,74059
42,74060
1,74061
41,74062
42,74063
1,74064
41,74065
42,74066
41,74067
42,74068
1,74069
41,74070
42,74071
1,74072
41,74073
1,74074
41,74075
42,74076
1,74077
41,74078
42,74079
1,74080
42,74081
1,74082
41,74083
42,74084
1,74085
41,74086
42,74087
41,74088
42,74089
1,74090
41,74091
42,74092
1,74093
41,74094
1,74095
41,74096
42,74097
1,74098
41,74099
42,74100
1,74101
42,74102
1,74103
41,74104
42,74105
1,74106
41,74107
42,74108
41,74109
42,74110
1,74111
41,74112
42,74113
1,74114
41,74115
1,74116
41,74117
42,74118
1,74119
41,74120
42,74121
1,74122
42,74123
1,74124
41,74125
42,74126
1,74127
41,74128
42,74129
41,74130
42,74131
1,74132
41,74133
42,74134
1,74135
41,74136
1,74137
41,74138
42,74139
1,74140
41,74141
42,74142
1,74143
42,74144
1,74145
41,74146
42,74147
1,74148
41,74149
42,74150
41,74151
42,74152
1,74153
41,74154
42,74155
1,74156
41,74157
1,74158
41,74159
42,74160
1,74161
41,74162
42,74163
1,74164
42,74165
1,74166
41,74167
42,74168
1,74169
41,74170
42,74171
41,74172
42,74173
1,74174
41,74175
42,74176
1,74177
41,74178
1,74179
41,74180
42,74181
1,74182
41,74183
42,74184
1,74185
42,74186
1,74187
41,74188
42,74189
1,74190
41,74191
42,74192
41,74193
42,74194
1,74195
41,74196
42,74197
1,74198
41,74199
1,74200
41,74201
42,74202
1,74203
41,74204
42,74205
1,74206
42,74207
1,74208
41,74209
42,74210
1,74211
41,74212
42,74213
41,74214
42,74215
1,74216
41,74217
42,74218
1,74219
41,74220
1,74221
41,74222
42,74223
1,74224
41,74225
42,74226
1,74227
42,74228
1,74229
41,74230
42,74231
1,74232
41,74233
42,74234
41,74235
42,74236
1,74237
41,74238
42,74239
1,74240
41,74241
42,74242
42,74243
1,74244
41,74245
42,74246
1,74247
41,74248
1,74249
41,74250
42,74251
1,74252
41,74253
42,74254
1,74255
42,74256
1,74257
41,74258
42,74259
1,74260
41,74261
42,74262
41,74263
42,74264
1,74265
41,74266
42,74267
1,74268
41,74269
1,74270
41,74271
42,74272
1,74273
41,74274
42,74275
1,74276
42,74277
1,74278
41,74279
42,74280
1,74281
41,74282
42,74283
41,74284
42,74285
1,74286
41,74287
42,74288
1,74289
41,74290
1,74291
41,74292
42,74293
1,74294
41,74295
42,74296
1,74297
42,74298
1,74299
41,74300
42,74301
1,74302
41,74303
42,74304
41,74305
42,74306
1,74307
41,74308
42,74309
1,74310
41,74311
1,74312
41,74313
42,74314
1,74315
41,74316
42,74317
1,74318
42,74319
1,74320
41,74321
42,74322
1,74323
41,74324
42,74325
41,74326
42,74327
1,74328
41,74329
42,74330
1,74331
41,74332
1,74333
41,74334
42,74335
1,74336
41,74337
42,74338
1,74339
42,74340
1,74341
41,74342
42,74343
1,74344
41,74345
42,74346
41,74347
42,74348
1,74349
41,74350
42,74351
1,74352
41,74353
1,74354
41,74355
42,74356
1,74357
41,74358
42,74359
1,74360
42,74361
1,74362
41,74363
42,74364
1,74365
41,74366
42,74367
41,74368
42,74369
1,74370
41,74371
42,74372
1,74373
41,74374
1,74375
41,74376
42,74377
1,74378
41,74379
42,74380
1,74381
42,74382
1,74383
41,74384
42,74385
1,74386
41,74387
42,74388
41,74389
42,74390
1,74391
41,74392
42,74393
1,74394
41,74395
1,74396
41,74397
42,74398
1,74399
41,74400
42,74401
1,74402
42,74403
1,74404
41,74405
42,74406
1,74407
41,74408
42,74409
41,74410
42,74411
1,74412
41,74413
42,74414
1,74415
41,74416
1,74417
41,74418
42,74419
1,74420
41,74421
42,74422
1,74423
42,74424
1,74425
41,74426
42,74427
1,74428
41,74429
42,74430
41,74431
42,74432
1,74433
41,74434
42,74435
1,74436
41,74437
1,74438
41,74439
42,74440
1,74441
41,74442
42,74443
1,74444
42,74445
1,74446
41,74447
42,74448
1,74449
41,74450
42,74451
41,74452
42,74453
1,74454
41,74455
42,74456
1,74457
41,74458
1,74459
41,74460
42,74461
1,74462
41,74463
42,74464
1,74465
42,74466
1,74467
41,74468
42,74469
1,74470
41,74471
42,74472
41,74473
42,74474
1,74475
41,74476
42,74477
1,74478
41,74479
1,74480
41,74481
42,74482
1,74483
41,74484
42,74485
1,74486
42,74487
1,74488
41,74489
42,74490
1,74491
41,74492
42,74493
41,74494
42,74495
1,74496
41,74497
42,74498
1,74499
41,74500
1,74501
41,74502
42,74503
1,74504
41,74505
42,74506
1,74507
42,74508
1,74509
41,74510
42,74511
1,74512
41,74513
42,74514
41,74515
42,74516
1,74517
41,74518
42,74519
1,74520
41,74521
1,74522
41,74523
42,74524
1,74525
41,74526
42,74527
1,74528
42,74529
1,74530
41,74531
42,74532
1,74533
41,74534
42,74535
41,74536
42,74537
1,74538
41,74539
42,74540
1,74541
41,74542
1,74543
41,74544
42,74545
1,74546
41,74547
42,74548
1,74549
42,74550
1,74551
41,74552
42,74553
1,74554
41,74555
42,74556
41,74557
42,74558
1,74559
41,74560
42,74561
1,74562
41,74563
1,74564
41,74565
42,74566
1,74567
41,74568
42,74569
1,74570
42,74571
1,74572
41,74573
42,74574
1,74575
41,74576
42,74577
41,74578
42,74579
1,74580
41,74581
42,74582
1,74583
41,74584
1,74585
41,74586
42,74587
1,74588
41,74589
42,74590
1,74591
42,74592
1,74593
41,74594
42,74595
1,74596
41,74597
42,74598
41,74599
42,74600
1,74601
41,74602
42,74603
1,74604
41,74605
1,74606
41,74607
42,74608
1,74609
41,74610
42,74611
1,74612
42,74613
1,74614
41,74615
42,74616
1,74617
41,74618
42,74619
41,74620
42,74621
1,74622
41,74623
42,74624
1,74625
41,74626
1,74627
41,74628
42,74629
1,74630
41,74631
42,74632
1,74633
42,74634
1,74635
41,74636
42,74637
1,74638
41,74639
42,74640
41,74641
42,74642
1,74643
41,74644
42,74645
1,74646
41,74647
1,74648
41,74649
42,74650
1,74651
41,74652
42,74653
1,74654
42,74655
1,74656
41,74657
42,74658
1,74659
41,74660
42,74661
41,74662
42,74663
1,74664
41,74665
42,74666
1,74667
41,74668
1,74669
41,74670
42,74671
1,74672
41,74673
42,74674
1,74675
42,74676
1,74677
41,74678
42,74679
1,74680
41,74681
42,74682
41,74683
42,74684
1,74685
41,74686
42,74687
1,74688
41,74689
1,74690
41,74691
42,74692
1,74693
41,74694
42,74695
1,74696
42,74697
1,74698
41,74699
42,74700
1,74701
41,74702
42,74703
41,74704
42,74705
1,74706
41,74707
42,74708
1,74709
41,74710
1,74711
41,74712
42,74713
1,74714
41,74715
42,74716
1,74717
42,74718
1,74719
41,74720
42,74721
1,74722
41,74723
42,74724
41,74725
42,74726
1,74727
41,74728
42,74729
1,74730
41,74731
1,74732
41,74733
42,74734
1,74735
41,74736
42,74737
1,74738
42,74739
1,74740
41,74741
42,74742
1,74743
41,74744
42,74745
41,74746
42,74747
1,74748
41,74749
42,74750
1,74751
41,74752
1,74753
41,74754
42,74755
1,74756
41,74757
42,74758
1,74759
42,74760
1,74761
41,74762
42,74763
1,74764
41,74765
42,74766
41,74767
42,74768
1,74769
41,74770
42,74771
1,74772
41,74773
1,74774
41,74775
42,74776
1,74777
41,74778
42,74779
1,74780
42,74781
1,74782
41,74783
42,74784
1,74785
41,74786
42,74787
41,74788
42,74789
1,74790
41,74791
42,74792
1,74793
41,74794
1,74795
41,74796
42,74797
1,74798
41,74799
42,74800
1,74801
42,74802
1,74803
41,74804
42,74805
1,74806
41,74807
42,74808
41,74809
42,74810
1,74811
41,74812
42,74813
1,74814
41,74815
1,74816
41,74817
42,74818
1,74819
41,74820
42,74821
1,74822
42,74823
1,74824
41,74825
42,74826
1,74827
41,74828
42,74829
41,74830
42,74831
1,74832
41,74833
42,74834
1,74835
41,74836
1,74837
41,74838
42,74839
1,74840
41,74841
42,74842
1,74843
42,74844
1,74845
41,74846
42,74847
1,74848
41,74849
42,74850
41,74851
42,74852
1,74853
41,74854
42,74855
1,74856
41,74857
1,74858
41,74859
42,74860
1,74861
41,74862
42,74863
1,74864
42,74865
1,74866
41,74867
42,74868
1,74869
41,74870
42,74871
41,74872
42,74873
1,74874
41,74875
42,74876
1,74877
41,74878
1,74879
41,74880
42,74881
1,74882
41,74883
42,74884
1,74885
42,74886
1,74887
41,74888
42,74889
1,74890
41,74891
42,74892
41,74893
42,74894
1,74895
41,74896
42,74897
1,74898
41,74899
1,74900
41,74901
42,74902
1,74903
41,74904
42,74905
1,74906
42,74907
