cycles,sample_idx
84,72912
42,72913
42,72914
42,72915
42,72916
84,72917
42,72918
84,72919
42,72920
42,72921
42,72922
84,72923
42,72924
84,72925
42,72926
84,72927
42,72928
42,72929
42,72930
42,72931
84,72932
42,72933
84,72934
42,72935
42,72936
42,72937
84,72938
42,72939
84,72940
42,72941
84,72942
42,72943
42,72944
42,72945
42,72946
84,72947
84,72948
42,72949
42,72950
42,72951
42,72952
84,72953
42,72954
84,72955
42,72956
84,72957
42,72958
42,72959
42,72960
84,72961
42,72962
84,72963
42,72964
42,72965
42,72966
42,72967
84,72968
42,72969
84,72970
42,72971
84,72972
42,72973
42,72974
42,72975
84,72976
42,72977
84,72978
42,72979
42,72980
42,72981
42,72982
84,72983
42,72984
84,72985
42,72986
84,72987
42,72988
84,72989
42,72990
84,72991
42,72992
84,72993
42,72994
42,72995
42,72996
42,72997
84,72998
42,72999
84,73000
42,73001
42,73002
42,73003
84,73004
42,73005
84,73006
42,73007
84,73008
42,73009
42,73010
42,73011
42,73012
84,73013
42,73014
84,73015
42,73016
42,73017
42,73018
84,73019
42,73020
84,73021
42,73022
84,73023
42,73024
42,73025
42,73026
42,73027
84,73028
84,73029
42,73030
42,73031
42,73032
42,73033
84,73034
42,73035
84,73036
42,73037
84,73038
42,73039
42,73040
42,73041
84,73042
42,73043
84,73044
42,73045
42,73046
42,73047
42,73048
84,73049
42,73050
84,73051
42,73052
84,73053
42,73054
42,73055
42,73056
84,73057
42,73058
84,73059
42,73060
42,73061
42,73062
42,73063
84,73064
42,73065
84,73066
42,73067
84,73068
42,73069
84,73070
42,73071
84,73072
42,73073
84,73074
42,73075
42,73076
42,73077
42,73078
84,73079
42,73080
84,73081
42,73082
42,73083
42,73084
84,73085
84,73086
42,73087
42,73088
42,73089
84,73090
42,73091
84,73092
42,73093
42,73094
42,73095
42,73096
84,73097
42,73098
84,73099
42,73100
84,73101
42,73102
42,73103
42,73104
84,73105
42,73106
84,73107
42,73108
42,73109
42,73110
42,73111
84,73112
42,73113
84,73114
42,73115
84,73116
42,73117
84,73118
42,73119
84,73120
42,73121
84,73122
42,73123
42,73124
42,73125
42,73126
84,73127
42,73128
84,73129
42,73130
42,73131
42,73132
84,73133
42,73134
84,73135
42,73136
84,73137
42,73138
42,73139
42,73140
42,73141
84,73142
84,73143
42,73144
42,73145
42,73146
42,73147
84,73148
42,73149
84,73150
42,73151
84,73152
42,73153
42,73154
42,73155
42,73156
84,73157
84,73158
42,73159
42,73160
42,73161
42,73162
84,73163
42,73164
84,73165
42,73166
84,73167
42,73168
42,73169
42,73170
84,73171
42,73172
84,73173
42,73174
42,73175
42,73176
42,73177
84,73178
42,73179
84,73180
42,73181
84,73182
42,73183
84,73184
42,73185
84,73186
42,73187
84,73188
42,73189
42,73190
42,73191
42,73192
84,73193
42,73194
84,73195
42,73196
42,73197
42,73198
84,73199
42,73200
84,73201
42,73202
84,73203
42,73204
42,73205
42,73206
42,73207
84,73208
42,73209
84,73210
42,73211
42,73212
42,73213
84,73214
42,73215
84,73216
42,73217
84,73218
42,73219
42,73220
42,73221
42,73222
84,73223
84,73224
42,73225
42,73226
42,73227
42,73228
84,73229
42,73230
84,73231
42,73232
84,73233
42,73234
42,73235
42,73236
84,73237
42,73238
84,73239
42,73240
42,73241
42,73242
42,73243
84,73244
42,73245
84,73246
42,73247
84,73248
42,73249
42,73250
42,73251
84,73252
42,73253
84,73254
42,73255
42,73256
42,73257
42,73258
84,73259
42,73260
84,73261
42,73262
84,73263
42,73264
84,73265
42,73266
84,73267
42,73268
84,73269
42,73270
42,73271
42,73272
42,73273
84,73274
42,73275
84,73276
42,73277
42,73278
42,73279
84,73280
42,73281
84,73282
42,73283
84,73284
42,73285
42,73286
42,73287
42,73288
84,73289
42,73290
84,73291
42,73292
42,73293
42,73294
84,73295
42,73296
84,73297
42,73298
84,73299
42,73300
42,73301
42,73302
42,73303
84,73304
84,73305
42,73306
42,73307
42,73308
42,73309
84,73310
42,73311
84,73312
42,73313
84,73314
42,73315
42,73316
42,73317
84,73318
42,73319
84,73320
42,73321
42,73322
42,73323
42,73324
84,73325
42,73326
84,73327
42,73328
84,73329
42,73330
42,73331
42,73332
84,73333
42,73334
84,73335
42,73336
42,73337
42,73338
42,73339
84,73340
42,73341
84,73342
42,73343
84,73344
42,73345
84,73346
42,73347
84,73348
42,73349
84,73350
42,73351
42,73352
42,73353
42,73354
84,73355
42,73356
84,73357
42,73358
42,73359
42,73360
84,73361
42,73362
84,73363
42,73364
84,73365
42,73366
42,73367
42,73368
42,73369
84,73370
84,73371
42,73372
42,73373
42,73374
42,73375
84,73376
42,73377
84,73378
42,73379
84,73380
42,73381
42,73382
42,73383
42,73384
84,73385
84,73386
42,73387
42,73388
42,73389
42,73390
84,73391
42,73392
84,73393
42,73394
84,73395
42,73396
42,73397
42,73398
84,73399
42,73400
84,73401
42,73402
42,73403
42,73404
42,73405
84,73406
42,73407
84,73408
42,73409
84,73410
42,73411
84,73412
42,73413
84,73414
42,73415
84,73416
42,73417
42,73418
42,73419
42,73420
84,73421
42,73422
84,73423
42,73424
42,73425
42,73426
84,73427
42,73428
84,73429
42,73430
84,73431
42,73432
42,73433
42,73434
42,73435
84,73436
84,73437
42,73438
42,73439
42,73440
42,73441
84,73442
42,73443
84,73444
42,73445
84,73446
42,73447
42,73448
42,73449
42,73450
84,73451
84,73452
42,73453
42,73454
42,73455
42,73456
84,73457
42,73458
84,73459
42,73460
84,73461
42,73462
42,73463
42,73464
84,73465
42,73466
84,73467
42,73468
42,73469
42,73470
42,73471
84,73472
42,73473
84,73474
42,73475
84,73476
42,73477
84,73478
42,73479
84,73480
42,73481
84,73482
42,73483
42,73484
42,73485
42,73486
84,73487
42,73488
84,73489
42,73490
84,73491
42,73492
84,73493
42,73494
84,73495
42,73496
84,73497
42,73498
42,73499
42,73500
42,73501
84,73502
42,73503
84,73504
42,73505
42,73506
42,73507
84,73508
42,73509
84,73510
42,73511
84,73512
42,73513
42,73514
42,73515
42,73516
84,73517
84,73518
42,73519
42,73520
42,73521
42,73522
84,73523
42,73524
84,73525
42,73526
84,73527
42,73528
42,73529
42,73530
42,73531
84,73532
84,73533
42,73534
42,73535
42,73536
42,73537
84,73538
42,73539
84,73540
42,73541
84,73542
42,73543
42,73544
42,73545
84,73546
42,73547
84,73548
42,73549
42,73550
42,73551
42,73552
84,73553
42,73554
84,73555
42,73556
84,73557
42,73558
84,73559
42,73560
84,73561
42,73562
84,73563
42,73564
42,73565
42,73566
42,73567
84,73568
42,73569
84,73570
42,73571
42,73572
42,73573
84,73574
42,73575
84,73576
42,73577
84,73578
42,73579
42,73580
42,73581
42,73582
84,73583
42,73584
84,73585
42,73586
42,73587
42,73588
84,73589
42,73590
84,73591
42,73592
84,73593
42,73594
42,73595
42,73596
42,73597
84,73598
84,73599
42,73600
42,73601
42,73602
42,73603
84,73604
42,73605
84,73606
42,73607
84,73608
42,73609
42,73610
42,73611
84,73612
42,73613
84,73614
42,73615
42,73616
42,73617
42,73618
84,73619
42,73620
84,73621
42,73622
84,73623
42,73624
42,73625
42,73626
84,73627
42,73628
84,73629
42,73630
42,73631
42,73632
42,73633
84,73634
42,73635
84,73636
42,73637
84,73638
42,73639
84,73640
42,73641
84,73642
42,73643
84,73644
42,73645
42,73646
42,73647
42,73648
84,73649
42,73650
84,73651
42,73652
42,73653
42,73654
84,73655
42,73656
84,73657
42,73658
84,73659
42,73660
42,73661
42,73662
42,73663
84,73664
42,73665
84,73666
42,73667
42,73668
42,73669
84,73670
42,73671
84,73672
42,73673
84,73674
42,73675
42,73676
42,73677
42,73678
84,73679
84,73680
42,73681
42,73682
42,73683
42,73684
84,73685
42,73686
84,73687
42,73688
84,73689
42,73690
42,73691
42,73692
42,73693
84,73694
84,73695
42,73696
42,73697
42,73698
42,73699
84,73700
42,73701
84,73702
42,73703
84,73704
42,73705
42,73706
42,73707
84,73708
42,73709
84,73710
42,73711
42,73712
42,73713
42,73714
84,73715
42,73716
84,73717
42,73718
84,73719
42,73720
84,73721
42,73722
84,73723
42,73724
84,73725
42,73726
42,73727
42,73728
42,73729
84,73730
42,73731
84,73732
42,73733
42,73734
42,73735
84,73736
42,73737
84,73738
42,73739
84,73740
42,73741
42,73742
42,73743
42,73744
84,73745
42,73746
84,73747
42,73748
42,73749
42,73750
84,73751
42,73752
84,73753
42,73754
84,73755
42,73756
42,73757
42,73758
42,73759
84,73760
84,73761
42,73762
42,73763
42,73764
42,73765
84,73766
42,73767
84,73768
42,73769
84,73770
42,73771
42,73772
42,73773
42,73774
84,73775
84,73776
42,73777
42,73778
42,73779
42,73780
84,73781
42,73782
84,73783
42,73784
84,73785
42,73786
42,73787
42,73788
84,73789
42,73790
84,73791
42,73792
42,73793
42,73794
42,73795
84,73796
42,73797
84,73798
42,73799
84,73800
42,73801
42,73802
42,73803
84,73804
42,73805
84,73806
42,73807
42,73808
42,73809
42,73810
84,73811
42,73812
84,73813
42,73814
84,73815
42,73816
84,73817
42,73818
84,73819
42,73820
84,73821
42,73822
42,73823
42,73824
42,73825
84,73826
42,73827
84,73828
42,73829
42,73830
42,73831
84,73832
42,73833
84,73834
42,73835
84,73836
42,73837
42,73838
42,73839
42,73840
84,73841
42,73842
84,73843
42,73844
42,73845
42,73846
84,73847
42,73848
84,73849
42,73850
84,73851
42,73852
42,73853
42,73854
42,73855
84,73856
84,73857
42,73858
42,73859
42,73860
42,73861
84,73862
42,73863
84,73864
42,73865
84,73866
42,73867
42,73868
42,73869
42,73870
84,73871
84,73872
42,73873
42,73874
42,73875
42,73876
84,73877
42,73878
84,73879
42,73880
84,73881
42,73882
42,73883
42,73884
84,73885
42,73886
84,73887
42,73888
42,73889
42,73890
42,73891
84,73892
42,73893
84,73894
42,73895
84,73896
42,73897
42,73898
42,73899
84,73900
42,73901
84,73902
42,73903
42,73904
42,73905
42,73906
84,73907
42,73908
84,73909
42,73910
84,73911
42,73912
84,73913
42,73914
84,73915
42,73916
84,73917
42,73918
42,73919
42,73920
42,73921
84,73922
42,73923
84,73924
42,73925
42,73926
42,73927
84,73928
42,73929
84,73930
42,73931
84,73932
42,73933
42,73934
42,73935
42,73936
84,73937
42,73938
84,73939
42,73940
42,73941
42,73942
84,73943
42,73944
84,73945
42,73946
84,73947
42,73948
42,73949
42,73950
42,73951
84,73952
84,73953
42,73954
42,73955
42,73956
42,73957
84,73958
42,73959
84,73960
42,73961
84,73962
42,73963
42,73964
42,73965
84,73966
42,73967
84,73968
42,73969
42,73970
42,73971
42,73972
84,73973
42,73974
84,73975
42,73976
84,73977
42,73978
42,73979
42,73980
84,73981
42,73982
84,73983
42,73984
42,73985
42,73986
42,73987
84,73988
42,73989
84,73990
42,73991
84,73992
42,73993
84,73994
42,73995
84,73996
42,73997
84,73998
42,73999
42,74000
42,74001
42,74002
84,74003
42,74004
84,74005
42,74006
42,74007
42,74008
84,74009
42,74010
84,74011
42,74012
84,74013
42,74014
42,74015
42,74016
42,74017
84,74018
42,74019
84,74020
42,74021
42,74022
42,74023
84,74024
42,74025
84,74026
42,74027
84,74028
42,74029
42,74030
42,74031
42,74032
84,74033
84,74034
42,74035
42,74036
42,74037
42,74038
84,74039
42,74040
84,74041
42,74042
84,74043
42,74044
42,74045
42,74046
42,74047
84,74048
84,74049
42,74050
42,74051
42,74052
42,74053
84,74054
42,74055
84,74056
42,74057
84,74058
42,74059
42,74060
42,74061
84,74062
42,74063
84,74064
42,74065
42,74066
42,74067
42,74068
84,74069
42,74070
84,74071
42,74072
84,74073
42,74074
42,74075
42,74076
84,74077
42,74078
84,74079
42,74080
42,74081
42,74082
42,74083
84,74084
42,74085
84,74086
42,74087
84,74088
42,74089
84,74090
42,74091
84,74092
42,74093
84,74094
42,74095
42,74096
42,74097
42,74098
84,74099
42,74100
84,74101
42,74102
42,74103
42,74104
84,74105
42,74106
84,74107
42,74108
42,74109
42,74110
84,74111
42,74112
84,74113
42,74114
84,74115
42,74116
42,74117
42,74118
42,74119
84,74120
42,74121
84,74122
42,74123
42,74124
42,74125
84,74126
42,74127
84,74128
42,74129
84,74130
42,74131
42,74132
42,74133
42,74134
84,74135
84,74136
42,74137
42,74138
42,74139
42,74140
84,74141
42,74142
84,74143
42,74144
84,74145
42,74146
42,74147
42,74148
84,74149
42,74150
84,74151
42,74152
42,74153
42,74154
42,74155
84,74156
42,74157
84,74158
42,74159
84,74160
42,74161
42,74162
42,74163
84,74164
42,74165
84,74166
42,74167
42,74168
42,74169
42,74170
84,74171
42,74172
84,74173
42,74174
84,74175
42,74176
84,74177
42,74178
84,74179
42,74180
84,74181
42,74182
42,74183
42,74184
42,74185
84,74186
42,74187
84,74188
42,74189
42,74190
42,74191
84,74192
42,74193
84,74194
42,74195
84,74196
42,74197
42,74198
42,74199
42,74200
84,74201
84,74202
42,74203
42,74204
42,74205
42,74206
84,74207
42,74208
84,74209
42,74210
84,74211
42,74212
42,74213
42,74214
42,74215
84,74216
84,74217
42,74218
42,74219
42,74220
42,74221
84,74222
42,74223
84,74224
42,74225
84,74226
42,74227
42,74228
42,74229
84,74230
42,74231
84,74232
42,74233
42,74234
42,74235
42,74236
84,74237
42,74238
84,74239
42,74240
84,74241
42,74242
84,74243
42,74244
84,74245
42,74246
84,74247
42,74248
42,74249
42,74250
42,74251
84,74252
42,74253
84,74254
42,74255
42,74256
42,74257
84,74258
42,74259
84,74260
42,74261
84,74262
42,74263
42,74264
42,74265
42,74266
84,74267
42,74268
84,74269
42,74270
42,74271
42,74272
84,74273
42,74274
84,74275
42,74276
84,74277
42,74278
42,74279
42,74280
42,74281
84,74282
84,74283
42,74284
42,74285
42,74286
42,74287
84,74288
42,74289
84,74290
42,74291
84,74292
42,74293
42,74294
42,74295
84,74296
42,74297
84,74298
42,74299
42,74300
42,74301
42,74302
84,74303
42,74304
84,74305
42,74306
84,74307
42,74308
42,74309
42,74310
84,74311
42,74312
84,74313
42,74314
42,74315
42,74316
42,74317
84,74318
42,74319
84,74320
42,74321
84,74322
42,74323
84,74324
42,74325
84,74326
42,74327
84,74328
42,74329
42,74330
42,74331
42,74332
84,74333
42,74334
84,74335
42,74336
42,74337
42,74338
84,74339
42,74340
84,74341
42,74342
84,74343
42,74344
42,74345
42,74346
42,74347
84,74348
84,74349
42,74350
42,74351
42,74352
42,74353
84,74354
42,74355
84,74356
42,74357
84,74358
42,74359
42,74360
42,74361
42,74362
84,74363
84,74364
42,74365
42,74366
42,74367
42,74368
84,74369
42,74370
84,74371
42,74372
84,74373
42,74374
42,74375
42,74376
84,74377
42,74378
84,74379
42,74380
42,74381
42,74382
42,74383
84,74384
42,74385
84,74386
42,74387
84,74388
42,74389
84,74390
42,74391
84,74392
42,74393
84,74394
42,74395
42,74396
42,74397
42,74398
84,74399
42,74400
84,74401
42,74402
84,74403
42,74404
84,74405
42,74406
84,74407
42,74408
84,74409
42,74410
42,74411
42,74412
42,74413
84,74414
42,74415
84,74416
42,74417
42,74418
42,74419
84,74420
42,74421
84,74422
42,74423
84,74424
42,74425
42,74426
42,74427
42,74428
84,74429
84,74430
42,74431
42,74432
42,74433
42,74434
84,74435
42,74436
84,74437
42,74438
84,74439
42,74440
42,74441
42,74442
42,74443
84,74444
84,74445
42,74446
42,74447
42,74448
42,74449
84,74450
42,74451
84,74452
42,74453
84,74454
42,74455
42,74456
42,74457
84,74458
42,74459
84,74460
42,74461
42,74462
42,74463
42,74464
84,74465
42,74466
84,74467
42,74468
84,74469
42,74470
84,74471
42,74472
84,74473
42,74474
84,74475
42,74476
42,74477
42,74478
42,74479
84,74480
42,74481
84,74482
42,74483
84,74484
42,74485
84,74486
42,74487
84,74488
42,74489
84,74490
42,74491
42,74492
42,74493
42,74494
84,74495
42,74496
84,74497
42,74498
42,74499
42,74500
84,74501
42,74502
84,74503
42,74504
84,74505
42,74506
42,74507
42,74508
42,74509
84,74510
84,74511
42,74512
42,74513
42,74514
42,74515
84,74516
42,74517
84,74518
42,74519
84,74520
42,74521
42,74522
42,74523
42,74524
84,74525
84,74526
42,74527
42,74528
42,74529
42,74530
84,74531
42,74532
84,74533
42,74534
84,74535
42,74536
42,74537
42,74538
84,74539
42,74540
84,74541
42,74542
42,74543
42,74544
42,74545
84,74546
42,74547
84,74548
42,74549
84,74550
42,74551
42,74552
42,74553
84,74554
42,74555
84,74556
42,74557
42,74558
42,74559
42,74560
84,74561
42,74562
84,74563
42,74564
84,74565
42,74566
84,74567
42,74568
84,74569
42,74570
84,74571
42,74572
42,74573
42,74574
42,74575
84,74576
42,74577
84,74578
42,74579
84,74580
42,74581
84,74582
42,74583
84,74584
42,74585
84,74586
42,74587
42,74588
42,74589
42,74590
84,74591
42,74592
84,74593
42,74594
42,74595
42,74596
84,74597
42,74598
84,74599
42,74600
84,74601
42,74602
42,74603
42,74604
42,74605
84,74606
84,74607
42,74608
42,74609
42,74610
42,74611
84,74612
42,74613
84,74614
42,74615
84,74616
42,74617
42,74618
42,74619
42,74620
84,74621
42,74622
42,74623
84,74624
84,74625
42,74626
42,74627
42,74628
42,74629
84,74630
42,74631
84,74632
42,74633
84,74634
42,74635
42,74636
42,74637
42,74638
84,74639
84,74640
42,74641
42,74642
42,74643
42,74644
84,74645
42,74646
84,74647
42,74648
84,74649
42,74650
42,74651
42,74652
84,74653
42,74654
84,74655
42,74656
42,74657
42,74658
42,74659
84,74660
42,74661
84,74662
42,74663
84,74664
42,74665
42,74666
42,74667
84,74668
42,74669
84,74670
42,74671
42,74672
42,74673
42,74674
84,74675
42,74676
84,74677
42,74678
84,74679
42,74680
84,74681
42,74682
84,74683
42,74684
84,74685
42,74686
42,74687
42,74688
42,74689
84,74690
42,74691
84,74692
42,74693
42,74694
42,74695
84,74696
42,74697
84,74698
42,74699
84,74700
42,74701
42,74702
42,74703
42,74704
84,74705
42,74706
84,74707
42,74708
42,74709
42,74710
84,74711
42,74712
84,74713
42,74714
84,74715
42,74716
42,74717
42,74718
42,74719
84,74720
84,74721
42,74722
42,74723
42,74724
42,74725
84,74726
42,74727
84,74728
42,74729
84,74730
42,74731
42,74732
42,74733
42,74734
84,74735
84,74736
42,74737
42,74738
42,74739
42,74740
84,74741
42,74742
84,74743
42,74744
84,74745
42,74746
42,74747
42,74748
84,74749
42,74750
84,74751
42,74752
42,74753
42,74754
42,74755
84,74756
42,74757
84,74758
42,74759
84,74760
42,74761
42,74762
42,74763
84,74764
42,74765
84,74766
42,74767
42,74768
42,74769
42,74770
84,74771
42,74772
84,74773
42,74774
84,74775
42,74776
84,74777
42,74778
84,74779
42,74780
84,74781
42,74782
42,74783
42,74784
42,74785
84,74786
42,74787
84,74788
42,74789
84,74790
42,74791
84,74792
42,74793
84,74794
42,74795
84,74796
42,74797
42,74798
42,74799
42,74800
84,74801
42,74802
84,74803
42,74804
42,74805
42,74806
84,74807
42,74808
84,74809
42,74810
84,74811
42,74812
42,74813
42,74814
42,74815
84,74816
42,74817
84,74818
42,74819
42,74820
42,74821
84,74822
42,74823
84,74824
42,74825
84,74826
42,74827
42,74828
42,74829
42,74830
84,74831
84,74832
42,74833
42,74834
42,74835
42,74836
84,74837
42,74838
84,74839
42,74840
84,74841
42,74842
42,74843
42,74844
42,74845
84,74846
84,74847
42,74848
42,74849
42,74850
42,74851
84,74852
42,74853
84,74854
42,74855
84,74856
42,74857
42,74858
42,74859
84,74860
42,74861
84,74862
42,74863
42,74864
42,74865
42,74866
84,74867
42,74868
84,74869
42,74870
84,74871
42,74872
42,74873
42,74874
84,74875
42,74876
84,74877
42,74878
42,74879
42,74880
42,74881
84,74882
42,74883
84,74884
42,74885
84,74886
42,74887
84,74888
42,74889
84,74890
42,74891
84,74892
42,74893
42,74894
42,74895
42,74896
84,74897
42,74898
84,74899
42,74900
42,74901
42,74902
84,74903
42,74904
84,74905
42,74906
84,74907
42,74908
42,74909
42,74910
42,74911
84,74912
42,74913
84,74914
42,74915
42,74916
42,74917
84,74918
42,74919
84,74920
42,74921
84,74922
42,74923
42,74924
42,74925
42,74926
84,74927
84,74928
42,74929
42,74930
42,74931
42,74932
84,74933
42,74934
84,74935
42,74936
84,74937
42,74938
42,74939
42,74940
42,74941
84,74942
84,74943
42,74944
42,74945
42,74946
42,74947
84,74948
42,74949
84,74950
42,74951
84,74952
42,74953
42,74954
42,74955
84,74956
42,74957
84,74958
42,74959
42,74960
42,74961
42,74962
84,74963
42,74964
84,74965
42,74966
84,74967
42,74968
42,74969
42,74970
84,74971
42,74972
84,74973
42,74974
42,74975
42,74976
42,74977
84,74978
42,74979
84,74980
42,74981
84,74982
42,74983
84,74984
42,74985
84,74986
42,74987
84,74988
42,74989
42,74990
42,74991
42,74992
84,74993
42,74994
84,74995
42,74996
42,74997
42,74998
84,74999
42,75000
84,75001
42,75002
84,75003
42,75004
42,75005
42,75006
42,75007
84,75008
42,75009
84,75010
42,75011
42,75012
42,75013
84,75014
42,75015
84,75016
42,75017
84,75018
42,75019
42,75020
42,75021
42,75022
84,75023
84,75024
42,75025
42,75026
42,75027
42,75028
84,75029
42,75030
84,75031
42,75032
84,75033
42,75034
42,75035
42,75036
42,75037
84,75038
84,75039
42,75040
42,75041
42,75042
42,75043
84,75044
42,75045
84,75046
42,75047
84,75048
42,75049
42,75050
42,75051
84,75052
42,75053
84,75054
42,75055
42,75056
42,75057
42,75058
84,75059
42,75060
84,75061
42,75062
84,75063
42,75064
42,75065
42,75066
84,75067
42,75068
84,75069
42,75070
42,75071
42,75072
42,75073
84,75074
42,75075
84,75076
42,75077
84,75078
42,75079
84,75080
42,75081
84,75082
42,75083
84,75084
42,75085
42,75086
42,75087
42,75088
84,75089
42,75090
84,75091
42,75092
42,75093
42,75094
84,75095
42,75096
84,75097
42,75098
84,75099
42,75100
42,75101
42,75102
42,75103
84,75104
42,75105
84,75106
42,75107
42,75108
42,75109
84,75110
42,75111
84,75112
42,75113
84,75114
42,75115
42,75116
42,75117
42,75118
84,75119
84,75120
42,75121
42,75122
42,75123
42,75124
84,75125
42,75126
84,75127
42,75128
84,75129
42,75130
42,75131
42,75132
42,75133
84,75134
42,75135
42,75136
84,75137
42,75138
84,75139
42,75140
84,75141
42,75142
42,75143
42,75144
42,75145
84,75146
84,75147
42,75148
42,75149
42,75150
42,75151
84,75152
42,75153
84,75154
42,75155
84,75156
42,75157
42,75158
42,75159
84,75160
42,75161
84,75162
42,75163
42,75164
42,75165
42,75166
84,75167
42,75168
84,75169
42,75170
84,75171
42,75172
42,75173
42,75174
84,75175
42,75176
84,75177
42,75178
42,75179
42,75180
42,75181
84,75182
42,75183
84,75184
42,75185
84,75186
42,75187
84,75188
42,75189
84,75190
42,75191
84,75192
42,75193
42,75194
42,75195
42,75196
84,75197
42,75198
84,75199
42,75200
42,75201
42,75202
84,75203
42,75204
84,75205
42,75206
84,75207
42,75208
42,75209
42,75210
42,75211
84,75212
42,75213
84,75214
42,75215
42,75216
42,75217
84,75218
42,75219
84,75220
42,75221
84,75222
42,75223
42,75224
42,75225
42,75226
84,75227
84,75228
42,75229
42,75230
42,75231
42,75232
84,75233
42,75234
84,75235
42,75236
84,75237
42,75238
42,75239
42,75240
42,75241
84,75242
84,75243
42,75244
42,75245
42,75246
42,75247
84,75248
42,75249
84,75250
42,75251
84,75252
42,75253
42,75254
42,75255
84,75256
42,75257
84,75258
42,75259
42,75260
42,75261
42,75262
84,75263
42,75264
84,75265
42,75266
84,75267
42,75268
42,75269
42,75270
84,75271
42,75272
84,75273
42,75274
42,75275
42,75276
42,75277
84,75278
42,75279
84,75280
42,75281
84,75282
42,75283
84,75284
42,75285
84,75286
42,75287
84,75288
42,75289
42,75290
42,75291
42,75292
84,75293
42,75294
84,75295
42,75296
42,75297
42,75298
84,75299
42,75300
84,75301
42,75302
84,75303
42,75304
42,75305
42,75306
42,75307
84,75308
42,75309
84,75310
42,75311
42,75312
42,75313
84,75314
42,75315
84,75316
42,75317
84,75318
42,75319
42,75320
42,75321
42,75322
84,75323
84,75324
42,75325
42,75326
42,75327
42,75328
84,75329
42,75330
84,75331
42,75332
84,75333
42,75334
42,75335
42,75336
42,75337
84,75338
84,75339
42,75340
42,75341
42,75342
42,75343
84,75344
42,75345
84,75346
42,75347
84,75348
42,75349
42,75350
42,75351
84,75352
42,75353
84,75354
42,75355
42,75356
42,75357
42,75358
84,75359
42,75360
84,75361
42,75362
84,75363
42,75364
42,75365
42,75366
84,75367
42,75368
84,75369
42,75370
42,75371
42,75372
42,75373
84,75374
42,75375
84,75376
42,75377
84,75378
42,75379
84,75380
42,75381
84,75382
42,75383
84,75384
42,75385
42,75386
42,75387
42,75388
84,75389
42,75390
84,75391
42,75392
42,75393
42,75394
84,75395
42,75396
84,75397
42,75398
84,75399
42,75400
42,75401
42,75402
42,75403
84,75404
84,75405
42,75406
42,75407
42,75408
42,75409
84,75410
42,75411
84,75412
42,75413
84,75414
42,75415
42,75416
42,75417
42,75418
84,75419
84,75420
42,75421
42,75422
42,75423
42,75424
84,75425
42,75426
84,75427
42,75428
84,75429
42,75430
42,75431
42,75432
84,75433
42,75434
84,75435
42,75436
42,75437
42,75438
42,75439
84,75440
42,75441
84,75442
42,75443
84,75444
42,75445
42,75446
42,75447
84,75448
42,75449
84,75450
42,75451
42,75452
42,75453
42,75454
84,75455
42,75456
84,75457
42,75458
84,75459
42,75460
84,75461
42,75462
84,75463
42,75464
84,75465
42,75466
42,75467
42,75468
42,75469
84,75470
42,75471
84,75472
42,75473
42,75474
42,75475
84,75476
42,75477
84,75478
42,75479
84,75480
42,75481
42,75482
42,75483
42,75484
84,75485
84,75486
42,75487
42,75488
42,75489
42,75490
84,75491
42,75492
84,75493
42,75494
84,75495
42,75496
42,75497
42,75498
42,75499
84,75500
84,75501
42,75502
42,75503
42,75504
42,75505
84,75506
42,75507
84,75508
42,75509
84,75510
42,75511
42,75512
42,75513
84,75514
42,75515
84,75516
42,75517
42,75518
42,75519
42,75520
84,75521
42,75522
84,75523
42,75524
84,75525
42,75526
84,75527
42,75528
84,75529
42,75530
84,75531
42,75532
42,75533
42,75534
42,75535
84,75536
42,75537
84,75538
42,75539
84,75540
42,75541
84,75542
42,75543
84,75544
42,75545
84,75546
42,75547
42,75548
42,75549
42,75550
84,75551
42,75552
84,75553
42,75554
42,75555
42,75556
84,75557
42,75558
84,75559
42,75560
84,75561
42,75562
42,75563
42,75564
42,75565
84,75566
84,75567
42,75568
42,75569
42,75570
42,75571
84,75572
42,75573
84,75574
42,75575
84,75576
42,75577
42,75578
42,75579
42,75580
84,75581
84,75582
42,75583
42,75584
42,75585
42,75586
84,75587
42,75588
84,75589
42,75590
84,75591
42,75592
42,75593
42,75594
84,75595
42,75596
84,75597
42,75598
42,75599
42,75600
42,75601
84,75602
42,75603
84,75604
42,75605
84,75606
42,75607
42,75608
42,75609
84,75610
42,75611
84,75612
42,75613
42,75614
42,75615
42,75616
84,75617
42,75618
84,75619
42,75620
84,75621
42,75622
84,75623
42,75624
84,75625
42,75626
84,75627
42,75628
42,75629
42,75630
42,75631
84,75632
42,75633
84,75634
42,75635
42,75636
42,75637
84,75638
42,75639
84,75640
42,75641
84,75642
42,75643
42,75644
84,75645
42,75646
42,75647
42,75648
42,75649
84,75650
42,75651
84,75652
42,75653
84,75654
42,75655
42,75656
42,75657
42,75658
84,75659
84,75660
42,75661
42,75662
42,75663
42,75664
84,75665
42,75666
84,75667
42,75668
84,75669
42,75670
42,75671
42,75672
84,75673
42,75674
84,75675
42,75676
42,75677
42,75678
42,75679
84,75680
42,75681
84,75682
42,75683
84,75684
42,75685
84,75686
42,75687
84,75688
42,75689
84,75690
42,75691
42,75692
42,75693
42,75694
84,75695
42,75696
84,75697
42,75698
42,75699
42,75700
84,75701
42,75702
84,75703
42,75704
84,75705
42,75706
42,75707
42,75708
42,75709
