cycles,sample_idx
37,86124
37,86125
1,86126
36,86127
37,86128
1,86129
36,86130
37,86131
37,86132
37,86133
1,86134
37,86135
37,86136
1,86137
36,86138
37,86139
37,86140
37,86141
36,86142
37,86143
37,86144
37,86145
1,86146
36,86147
37,86148
1,86149
36,86150
37,86151
37,86152
37,86153
1,86154
36,86155
37,86156
37,86157
1,86158
36,86159
37,86160
37,86161
37,86162
36,86163
37,86164
37,86165
1,86166
36,86167
37,86168
37,86169
1,86170
36,86171
37,86172
37,86173
1,86174
36,86175
37,86176
37,86177
1,86178
36,86179
37,86180
37,86181
1,86182
36,86183
37,86184
37,86185
1,86186
36,86187
37,86188
37,86189
1,86190
37,86191
37,86192
37,86193
1,86194
36,86195
37,86196
37,86197
1,86198
36,86199
37,86200
37,86201
1,86202
36,86203
37,86204
1,86205
36,86206
37,86207
37,86208
37,86209
1,86210
36,86211
37,86212
1,86213
36,86214
37,86215
37,86216
37,86217
1,86218
37,86219
37,86220
1,86221
36,86222
37,86223
37,86224
37,86225
36,86226
37,86227
37,86228
37,86229
1,86230
36,86231
37,86232
37,86233
1,86234
36,86235
37,86236
37,86237
1,86238
36,86239
37,86240
37,86241
1,86242
36,86243
37,86244
37,86245
1,86246
37,86247
37,86248
37,86249
1,86250
36,86251
37,86252
37,86253
36,86254
37,86255
37,86256
37,86257
1,86258
36,86259
37,86260
37,86261
1,86262
36,86263
37,86264
37,86265
1,86266
36,86267
37,86268
37,86269
1,86270
36,86271
37,86272
37,86273
1,86274
37,86275
37,86276
1,86277
36,86278
37,86279
37,86280
37,86281
36,86282
37,86283
37,86284
37,86285
1,86286
36,86287
37,86288
1,86289
36,86290
37,86291
37,86292
37,86293
1,86294
36,86295
37,86296
1,86297
36,86298
37,86299
37,86300
37,86301
1,86302
37,86303
37,86304
37,86305
1,86306
36,86307
37,86308
37,86309
1,86310
36,86311
37,86312
37,86313
1,86314
36,86315
37,86316
37,86317
1,86318
36,86319
37,86320
37,86321
1,86322
36,86323
37,86324
37,86325
1,86326
36,86327
37,86328
37,86329
1,86330
37,86331
37,86332
37,86333
1,86334
36,86335
37,86336
37,86337
36,86338
37,86339
37,86340
37,86341
37,86342
1,86343
36,86344
37,86345
1,86346
36,86347
37,86348
37,86349
37,86350
1,86351
37,86352
37,86353
1,86354
36,86355
37,86356
37,86357
37,86358
36,86359
37,86360
37,86361
1,86362
36,86363
37,86364
37,86365
1,86366
36,86367
37,86368
37,86369
1,86370
36,86371
37,86372
37,86373
1,86374
36,86375
37,86376
37,86377
1,86378
36,86379
37,86380
37,86381
1,86382
36,86383
37,86384
37,86385
1,86386
37,86387
37,86388
37,86389
1,86390
36,86391
37,86392
37,86393
36,86394
37,86395
37,86396
37,86397
1,86398
36,86399
37,86400
37,86401
1,86402
36,86403
37,86404
37,86405
1,86406
36,86407
37,86408
37,86409
1,86410
36,86411
37,86412
37,86413
37,86414
36,86415
37,86416
37,86417
1,86418
36,86419
37,86420
37,86421
1,86422
36,86423
37,86424
37,86425
1,86426
36,86427
37,86428
37,86429
1,86430
36,86431
37,86432
37,86433
1,86434
36,86435
37,86436
37,86437
37,86438
1,86439
36,86440
37,86441
37,86442
36,86443
37,86444
37,86445
1,86446
36,86447
37,86448
37,86449
1,86450
36,86451
37,86452
37,86453
37,86454
1,86455
36,86456
37,86457
37,86458
1,86459
36,86460
37,86461
37,86462
37,86463
36,86464
37,86465
37,86466
37,86467
1,86468
36,86469
37,86470
37,86471
1,86472
36,86473
37,86474
37,86475
1,86476
36,86477
37,86478
37,86479
37,86480
1,86481
36,86482
37,86483
37,86484
36,86485
37,86486
37,86487
37,86488
1,86489
36,86490
37,86491
37,86492
1,86493
36,86494
37,86495
37,86496
37,86497
1,86498
37,86499
37,86500
1,86501
36,86502
37,86503
37,86504
37,86505
36,86506
37,86507
37,86508
37,86509
1,86510
36,86511
37,86512
37,86513
1,86514
36,86515
37,86516
37,86517
1,86518
36,86519
37,86520
37,86521
1,86522
36,86523
37,86524
37,86525
37,86526
36,86527
37,86528
37,86529
37,86530
1,86531
36,86532
37,86533
37,86534
1,86535
36,86536
37,86537
37,86538
37,86539
1,86540
37,86541
37,86542
1,86543
36,86544
37,86545
37,86546
1,86547
37,86548
37,86549
37,86550
1,86551
36,86552
37,86553
37,86554
36,86555
37,86556
37,86557
37,86558
1,86559
36,86560
37,86561
37,86562
1,86563
36,86564
37,86565
37,86566
37,86567
1,86568
37,86569
37,86570
1,86571
36,86572
37,86573
37,86574
37,86575
37,86576
37,86577
37,86578
1,86579
36,86580
37,86581
37,86582
37,86583
37,86584
37,86585
1,86586
36,86587
37,86588
37,86589
1,86590
36,86591
37,86592
37,86593
37,86594
1,86595
36,86596
37,86597
1,86598
36,86599
37,86600
37,86601
37,86602
1,86603
37,86604
37,86605
1,86606
36,86607
37,86608
37,86609
37,86610
36,86611
37,86612
37,86613
37,86614
1,86615
36,86616
37,86617
1,86618
36,86619
37,86620
37,86621
37,86622
1,86623
36,86624
37,86625
37,86626
1,86627
36,86628
37,86629
37,86630
1,86631
37,86632
37,86633
37,86634
1,86635
36,86636
37,86637
37,86638
36,86639
37,86640
37,86641
37,86642
1,86643
36,86644
37,86645
1,86646
36,86647
37,86648
37,86649
37,86650
1,86651
36,86652
37,86653
37,86654
1,86655
36,86656
37,86657
37,86658
37,86659
36,86660
37,86661
37,86662
1,86663
36,86664
37,86665
37,86666
1,86667
36,86668
37,86669
37,86670
1,86671
36,86672
37,86673
37,86674
1,86675
36,86676
37,86677
37,86678
37,86679
1,86680
37,86681
37,86682
1,86683
36,86684
37,86685
37,86686
37,86687
36,86688
37,86689
37,86690
1,86691
36,86692
37,86693
37,86694
1,86695
36,86696
37,86697
37,86698
37,86699
1,86700
36,86701
37,86702
37,86703
1,86704
36,86705
37,86706
37,86707
1,86708
37,86709
37,86710
37,86711
1,86712
36,86713
37,86714
37,86715
36,86716
37,86717
37,86718
37,86719
1,86720
36,86721
37,86722
37,86723
1,86724
36,86725
37,86726
37,86727
1,86728
36,86729
37,86730
37,86731
1,86732
36,86733
37,86734
37,86735
1,86736
37,86737
37,86738
37,86739
1,86740
36,86741
37,86742
37,86743
1,86744
36,86745
37,86746
37,86747
1,86748
36,86749
37,86750
37,86751
1,86752
36,86753
37,86754
37,86755
1,86756
36,86757
37,86758
37,86759
1,86760
36,86761
37,86762
37,86763
37,86764
36,86765
37,86766
37,86767
1,86768
36,86769
37,86770
37,86771
1,86772
36,86773
37,86774
37,86775
37,86776
1,86777
36,86778
37,86779
1,86780
36,86781
37,86782
37,86783
37,86784
1,86785
37,86786
37,86787
37,86788
1,86789
36,86790
37,86791
37,86792
36,86793
37,86794
37,86795
37,86796
1,86797
36,86798
37,86799
37,86800
1,86801
36,86802
37,86803
37,86804
1,86805
36,86806
37,86807
37,86808
1,86809
36,86810
37,86811
37,86812
1,86813
37,86814
37,86815
37,86816
1,86817
36,86818
37,86819
37,86820
36,86821
37,86822
37,86823
37,86824
1,86825
36,86826
37,86827
1,86828
36,86829
37,86830
37,86831
37,86832
1,86833
36,86834
37,86835
37,86836
1,86837
36,86838
37,86839
37,86840
37,86841
36,86842
37,86843
37,86844
37,86845
1,86846
36,86847
37,86848
1,86849
36,86850
37,86851
37,86852
37,86853
1,86854
36,86855
37,86856
37,86857
1,86858
36,86859
37,86860
37,86861
1,86862
37,86863
37,86864
37,86865
1,86866
36,86867
37,86868
37,86869
36,86870
37,86871
37,86872
37,86873
1,86874
36,86875
37,86876
37,86877
1,86878
36,86879
37,86880
37,86881
37,86882
1,86883
37,86884
37,86885
1,86886
36,86887
37,86888
37,86889
37,86890
36,86891
37,86892
37,86893
1,86894
36,86895
37,86896
37,86897
1,86898
36,86899
37,86900
37,86901
37,86902
1,86903
36,86904
37,86905
1,86906
36,86907
37,86908
37,86909
37,86910
1,86911
37,86912
37,86913
1,86914
36,86915
37,86916
37,86917
37,86918
36,86919
37,86920
37,86921
37,86922
1,86923
36,86924
37,86925
37,86926
1,86927
36,86928
37,86929
37,86930
1,86931
36,86932
37,86933
37,86934
1,86935
36,86936
37,86937
37,86938
1,86939
37,86940
37,86941
37,86942
1,86943
36,86944
37,86945
37,86946
1,86947
36,86948
37,86949
37,86950
1,86951
36,86952
37,86953
37,86954
1,86955
36,86956
37,86957
37,86958
37,86959
1,86960
37,86961
37,86962
1,86963
36,86964
37,86965
37,86966
37,86967
36,86968
37,86969
37,86970
1,86971
36,86972
37,86973
37,86974
1,86975
36,86976
37,86977
37,86978
37,86979
1,86980
36,86981
37,86982
37,86983
1,86984
36,86985
37,86986
37,86987
37,86988
36,86989
37,86990
37,86991
1,86992
36,86993
37,86994
37,86995
1,86996
36,86997
37,86998
37,86999
37,87000
1,87001
36,87002
37,87003
37,87004
1,87005
36,87006
37,87007
37,87008
37,87009
36,87010
37,87011
37,87012
37,87013
1,87014
36,87015
37,87016
1,87017
36,87018
37,87019
37,87020
37,87021
1,87022
36,87023
37,87024
37,87025
1,87026
36,87027
37,87028
37,87029
37,87030
37,87031
37,87032
37,87033
1,87034
36,87035
37,87036
37,87037
36,87038
37,87039
37,87040
37,87041
1,87042
36,87043
37,87044
37,87045
1,87046
36,87047
37,87048
37,87049
37,87050
1,87051
37,87052
37,87053
1,87054
36,87055
37,87056
37,87057
37,87058
36,87059
37,87060
37,87061
1,87062
36,87063
37,87064
37,87065
1,87066
36,87067
37,87068
37,87069
1,87070
36,87071
37,87072
37,87073
1,87074
36,87075
37,87076
37,87077
1,87078
36,87079
37,87080
37,87081
37,87082
1,87083
36,87084
37,87085
37,87086
1,87087
36,87088
37,87089
37,87090
1,87091
36,87092
37,87093
37,87094
1,87095
36,87096
37,87097
37,87098
1,87099
36,87100
37,87101
37,87102
1,87103
36,87104
37,87105
37,87106
1,87107
37,87108
37,87109
37,87110
1,87111
36,87112
37,87113
37,87114
1,87115
36,87116
37,87117
37,87118
1,87119
36,87120
37,87121
37,87122
1,87123
36,87124
37,87125
37,87126
1,87127
36,87128
37,87129
37,87130
1,87131
36,87132
37,87133
37,87134
1,87135
37,87136
37,87137
37,87138
1,87139
36,87140
37,87141
37,87142
1,87143
36,87144
37,87145
37,87146
37,87147
1,87148
36,87149
37,87150
1,87151
36,87152
37,87153
37,87154
37,87155
1,87156
37,87157
37,87158
1,87159
36,87160
37,87161
37,87162
37,87163
36,87164
37,87165
37,87166
1,87167
36,87168
37,87169
37,87170
1,87171
36,87172
37,87173
37,87174
37,87175
1,87176
36,87177
37,87178
1,87179
36,87180
37,87181
37,87182
37,87183
1,87184
37,87185
37,87186
37,87187
1,87188
36,87189
37,87190
37,87191
36,87192
37,87193
37,87194
37,87195
1,87196
36,87197
37,87198
1,87199
36,87200
37,87201
37,87202
37,87203
1,87204
36,87205
37,87206
1,87207
36,87208
37,87209
37,87210
37,87211
1,87212
37,87213
37,87214
1,87215
36,87216
37,87217
37,87218
37,87219
36,87220
37,87221
37,87222
1,87223
36,87224
37,87225
37,87226
1,87227
36,87228
37,87229
37,87230
1,87231
36,87232
37,87233
37,87234
37,87235
1,87236
36,87237
37,87238
37,87239
1,87240
37,87241
37,87242
37,87243
1,87244
36,87245
37,87246
37,87247
36,87248
37,87249
37,87250
37,87251
1,87252
36,87253
37,87254
1,87255
36,87256
37,87257
37,87258
37,87259
1,87260
36,87261
37,87262
37,87263
1,87264
36,87265
37,87266
37,87267
1,87268
37,87269
37,87270
37,87271
1,87272
36,87273
37,87274
37,87275
36,87276
37,87277
37,87278
37,87279
1,87280
36,87281
37,87282
1,87283
36,87284
37,87285
37,87286
37,87287
1,87288
36,87289
37,87290
1,87291
36,87292
37,87293
37,87294
37,87295
1,87296
37,87297
37,87298
37,87299
1,87300
36,87301
37,87302
37,87303
1,87304
36,87305
37,87306
37,87307
1,87308
36,87309
37,87310
37,87311
37,87312
1,87313
36,87314
37,87315
37,87316
1,87317
37,87318
37,87319
37,87320
1,87321
36,87322
37,87323
37,87324
36,87325
37,87326
37,87327
1,87328
36,87329
37,87330
37,87331
37,87332
1,87333
36,87334
37,87335
37,87336
1,87337
36,87338
37,87339
37,87340
1,87341
36,87342
37,87343
37,87344
1,87345
37,87346
37,87347
37,87348
1,87349
36,87350
37,87351
37,87352
1,87353
36,87354
37,87355
37,87356
1,87357
36,87358
37,87359
37,87360
1,87361
36,87362
37,87363
37,87364
37,87365
1,87366
37,87367
37,87368
1,87369
36,87370
37,87371
37,87372
1,87373
37,87374
37,87375
37,87376
1,87377
36,87378
37,87379
37,87380
36,87381
37,87382
37,87383
37,87384
1,87385
36,87386
37,87387
1,87388
36,87389
37,87390
37,87391
37,87392
1,87393
36,87394
37,87395
37,87396
1,87397
36,87398
37,87399
37,87400
1,87401
37,87402
37,87403
37,87404
37,87405
1,87406
36,87407
37,87408
1,87409
36,87410
37,87411
37,87412
37,87413
1,87414
36,87415
37,87416
1,87417
36,87418
37,87419
37,87420
37,87421
1,87422
37,87423
37,87424
1,87425
36,87426
37,87427
37,87428
37,87429
36,87430
37,87431
37,87432
37,87433
1,87434
36,87435
37,87436
1,87437
36,87438
37,87439
37,87440
37,87441
1,87442
36,87443
37,87444
37,87445
1,87446
36,87447
37,87448
37,87449
37,87450
36,87451
37,87452
37,87453
1,87454
36,87455
37,87456
37,87457
1,87458
36,87459
37,87460
37,87461
37,87462
1,87463
36,87464
37,87465
37,87466
1,87467
36,87468
37,87469
37,87470
37,87471
36,87472
37,87473
37,87474
1,87475
36,87476
37,87477
37,87478
1,87479
36,87480
37,87481
37,87482
1,87483
36,87484
37,87485
37,87486
1,87487
36,87488
37,87489
37,87490
1,87491
36,87492
37,87493
37,87494
1,87495
36,87496
37,87497
37,87498
37,87499
36,87500
37,87501
37,87502
1,87503
36,87504
37,87505
37,87506
36,87507
37,87508
37,87509
37,87510
1,87511
36,87512
37,87513
37,87514
1,87515
36,87516
37,87517
37,87518
37,87519
1,87520
37,87521
37,87522
1,87523
36,87524
37,87525
37,87526
37,87527
36,87528
37,87529
37,87530
1,87531
36,87532
37,87533
37,87534
1,87535
36,87536
37,87537
37,87538
37,87539
1,87540
36,87541
37,87542
1,87543
36,87544
37,87545
37,87546
37,87547
1,87548
37,87549
37,87550
1,87551
36,87552
37,87553
37,87554
37,87555
36,87556
37,87557
37,87558
37,87559
1,87560
36,87561
37,87562
37,87563
1,87564
36,87565
37,87566
37,87567
1,87568
36,87569
37,87570
37,87571
1,87572
36,87573
37,87574
37,87575
37,87576
36,87577
37,87578
37,87579
1,87580
36,87581
37,87582
37,87583
37,87584
37,87585
1,87586
36,87587
37,87588
37,87589
1,87590
1,87591
36,87592
37,87593
37,87594
1,87595
36,87596
37,87597
37,87598
1,87599
36,87600
37,87601
37,87602
1,87603
36,87604
37,87605
37,87606
1,87607
36,87608
37,87609
37,87610
1,87611
37,87612
37,87613
37,87614
1,87615
36,87616
37,87617
37,87618
1,87619
36,87620
37,87621
37,87622
1,87623
36,87624
37,87625
37,87626
1,87627
36,87628
37,87629
37,87630
37,87631
1,87632
37,87633
37,87634
1,87635
36,87636
37,87637
37,87638
37,87639
36,87640
37,87641
37,87642
37,87643
1,87644
36,87645
37,87646
1,87647
36,87648
37,87649
37,87650
37,87651
1,87652
36,87653
37,87654
1,87655
36,87656
37,87657
37,87658
1,87659
36,87660
37,87661
37,87662
1,87663
36,87664
37,87665
37,87666
1,87667
37,87668
37,87669
37,87670
1,87671
36,87672
37,87673
37,87674
1,87675
36,87676
37,87677
37,87678
1,87679
36,87680
37,87681
37,87682
37,87683
1,87684
36,87685
37,87686
37,87687
1,87688
37,87689
37,87690
37,87691
1,87692
36,87693
37,87694
37,87695
36,87696
37,87697
37,87698
37,87699
1,87700
36,87701
37,87702
1,87703
36,87704
37,87705
37,87706
37,87707
1,87708
36,87709
37,87710
37,87711
1,87712
36,87713
37,87714
37,87715
37,87716
36,87717
37,87718
37,87719
1,87720
36,87721
37,87722
37,87723
1,87724
36,87725
37,87726
37,87727
37,87728
1,87729
36,87730
37,87731
1,87732
36,87733
37,87734
37,87735
37,87736
1,87737
37,87738
37,87739
1,87740
36,87741
37,87742
37,87743
37,87744
36,87745
37,87746
37,87747
37,87748
1,87749
36,87750
37,87751
1,87752
36,87753
37,87754
37,87755
37,87756
1,87757
36,87758
37,87759
37,87760
1,87761
36,87762
37,87763
37,87764
37,87765
36,87766
37,87767
37,87768
1,87769
36,87770
37,87771
37,87772
1,87773
36,87774
37,87775
37,87776
1,87777
36,87778
37,87779
37,87780
1,87781
36,87782
37,87783
37,87784
37,87785
1,87786
37,87787
37,87788
1,87789
36,87790
37,87791
37,87792
37,87793
36,87794
37,87795
37,87796
1,87797
36,87798
37,87799
37,87800
1,87801
36,87802
37,87803
37,87804
37,87805
1,87806
36,87807
37,87808
1,87809
36,87810
37,87811
37,87812
37,87813
1,87814
37,87815
37,87816
1,87817
36,87818
37,87819
37,87820
37,87821
36,87822
37,87823
37,87824
1,87825
36,87826
37,87827
37,87828
1,87829
36,87830
37,87831
37,87832
37,87833
1,87834
36,87835
37,87836
37,87837
1,87838
36,87839
37,87840
37,87841
37,87842
36,87843
37,87844
37,87845
1,87846
36,87847
37,87848
37,87849
1,87850
36,87851
37,87852
37,87853
1,87854
36,87855
37,87856
37,87857
1,87858
36,87859
37,87860
37,87861
37,87862
1,87863
37,87864
37,87865
1,87866
36,87867
37,87868
37,87869
37,87870
36,87871
37,87872
37,87873
1,87874
36,87875
37,87876
37,87877
1,87878
36,87879
37,87880
37,87881
1,87882
36,87883
37,87884
37,87885
1,87886
36,87887
37,87888
37,87889
1,87890
36,87891
37,87892
37,87893
1,87894
36,87895
37,87896
37,87897
1,87898
37,87899
37,87900
37,87901
1,87902
36,87903
37,87904
37,87905
1,87906
36,87907
37,87908
37,87909
37,87910
1,87911
36,87912
37,87913
37,87914
1,87915
36,87916
37,87917
37,87918
1,87919
37,87920
37,87921
37,87922
1,87923
36,87924
37,87925
37,87926
36,87927
37,87928
37,87929
37,87930
1,87931
36,87932
37,87933
1,87934
36,87935
37,87936
37,87937
37,87938
1,87939
36,87940
37,87941
1,87942
36,87943
37,87944
37,87945
37,87946
1,87947
37,87948
37,87949
37,87950
1,87951
36,87952
37,87953
37,87954
36,87955
37,87956
37,87957
37,87958
1,87959
36,87960
37,87961
1,87962
36,87963
37,87964
37,87965
37,87966
1,87967
36,87968
37,87969
1,87970
36,87971
37,87972
37,87973
37,87974
1,87975
37,87976
37,87977
37,87978
1,87979
36,87980
37,87981
37,87982
36,87983
37,87984
37,87985
37,87986
1,87987
36,87988
37,87989
37,87990
1,87991
36,87992
37,87993
37,87994
37,87995
1,87996
37,87997
37,87998
1,87999
36,88000
37,88001
37,88002
37,88003
36,88004
37,88005
37,88006
1,88007
36,88008
37,88009
37,88010
1,88011
36,88012
37,88013
37,88014
1,88015
36,88016
37,88017
37,88018
1,88019
36,88020
37,88021
37,88022
37,88023
1,88024
37,88025
37,88026
1,88027
36,88028
37,88029
37,88030
37,88031
36,88032
37,88033
37,88034
37,88035
1,88036
36,88037
37,88038
1,88039
36,88040
37,88041
37,88042
37,88043
1,88044
36,88045
37,88046
1,88047
36,88048
37,88049
37,88050
37,88051
1,88052
37,88053
37,88054
37,88055
1,88056
36,88057
37,88058
37,88059
1,88060
36,88061
37,88062
37,88063
1,88064
36,88065
37,88066
37,88067
1,88068
36,88069
37,88070
37,88071
37,88072
1,88073
74,88074
37,88075
37,88076
37,88077
1,88078
36,88079
37,88080
37,88081
1,88082
36,88083
37,88084
37,88085
1,88086
36,88087
37,88088
37,88089
1,88090
36,88091
37,88092
37,88093
37,88094
1,88095
36,88096
37,88097
37,88098
1,88099
36,88100
37,88101
37,88102
37,88103
1,88104
36,88105
37,88106
37,88107
1,88108
37,88109
37,88110
37,88111
1,88112
36,88113
37,88114
37,88115
1,88116
73,88117
37,88118
37,88119
37,88120
1,88121
36,88122
37,88123
1,88124
36,88125
37,88126
37,88127
37,88128
1,88129
37,88130
37,88131
37,88132
1,88133
36,88134
37,88135
37,88136
1,88137
36,88138
37,88139
37,88140
1,88141
36,88142
37,88143
37,88144
1,88145
36,88146
37,88147
37,88148
37,88149
1,88150
37,88151
37,88152
1,88153
36,88154
37,88155
37,88156
37,88157
36,88158
37,88159
37,88160
1,88161
36,88162
37,88163
37,88164
1,88165
36,88166
37,88167
37,88168
37,88169
1,88170
36,88171
37,88172
37,88173
1,88174
36,88175
37,88176
37,88177
1,88178
37,88179
37,88180
37,88181
1,88182
36,88183
37,88184
37,88185
1,88186
36,88187
37,88188
37,88189
37,88190
1,88191
36,88192
37,88193
1,88194
36,88195
37,88196
37,88197
37,88198
1,88199
37,88200
37,88201
1,88202
36,88203
37,88204
37,88205
37,88206
36,88207
37,88208
37,88209
1,88210
36,88211
37,88212
37,88213
1,88214
36,88215
37,88216
37,88217
37,88218
1,88219
36,88220
37,88221
37,88222
1,88223
36,88224
37,88225
37,88226
1,88227
37,88228
37,88229
37,88230
1,88231
36,88232
37,88233
37,88234
1,88235
36,88236
37,88237
37,88238
1,88239
36,88240
37,88241
37,88242
1,88243
36,88244
37,88245
37,88246
37,88247
1,88248
37,88249
37,88250
37,88251
1,88252
36,88253
37,88254
37,88255
36,88256
37,88257
37,88258
37,88259
1,88260
36,88261
37,88262
1,88263
36,88264
37,88265
37,88266
37,88267
1,88268
36,88269
37,88270
1,88271
36,88272
37,88273
37,88274
37,88275
1,88276
37,88277
37,88278
1,88279
36,88280
37,88281
37,88282
37,88283
36,88284
37,88285
37,88286
1,88287
36,88288
37,88289
37,88290
1,88291
36,88292
37,88293
37,88294
1,88295
36,88296
37,88297
37,88298
1,88299
36,88300
37,88301
37,88302
37,88303
1,88304
37,88305
37,88306
1,88307
36,88308
37,88309
37,88310
37,88311
36,88312
37,88313
37,88314
1,88315
36,88316
37,88317
37,88318
1,88319
36,88320
37,88321
37,88322
1,88323
36,88324
37,88325
37,88326
1,88327
36,88328
37,88329
37,88330
1,88331
36,88332
37,88333
37,88334
1,88335
36,88336
37,88337
37,88338
1,88339
37,88340
37,88341
37,88342
37,88343
1,88344
36,88345
37,88346
1,88347
36,88348
37,88349
37,88350
37,88351
1,88352
36,88353
37,88354
37,88355
1,88356
36,88357
37,88358
37,88359
37,88360
36,88361
37,88362
37,88363
1,88364
36,88365
37,88366
37,88367
1,88368
36,88369
37,88370
37,88371
1,88372
36,88373
37,88374
37,88375
1,88376
36,88377
37,88378
37,88379
1,88380
36,88381
37,88382
37,88383
1,88384
36,88385
37,88386
37,88387
37,88388
36,88389
37,88390
37,88391
1,88392
36,88393
37,88394
37,88395
1,88396
36,88397
37,88398
37,88399
37,88400
1,88401
36,88402
37,88403
37,88404
1,88405
36,88406
37,88407
37,88408
1,88409
37,88410
37,88411
37,88412
1,88413
36,88414
37,88415
37,88416
1,88417
36,88418
37,88419
37,88420
1,88421
36,88422
37,88423
37,88424
1,88425
36,88426
37,88427
37,88428
37,88429
1,88430
37,88431
37,88432
1,88433
36,88434
37,88435
37,88436
1,88437
37,88438
37,88439
37,88440
1,88441
36,88442
37,88443
37,88444
1,88445
36,88446
37,88447
37,88448
1,88449
36,88450
37,88451
37,88452
1,88453
36,88454
37,88455
37,88456
37,88457
1,88458
37,88459
37,88460
1,88461
36,88462
37,88463
37,88464
37,88465
36,88466
37,88467
37,88468
37,88469
1,88470
36,88471
37,88472
37,88473
1,88474
36,88475
37,88476
37,88477
1,88478
36,88479
37,88480
37,88481
1,88482
36,88483
37,88484
37,88485
1,88486
37,88487
37,88488
37,88489
1,88490
36,88491
37,88492
37,88493
36,88494
37,88495
37,88496
37,88497
1,88498
36,88499
37,88500
37,88501
1,88502
36,88503
37,88504
37,88505
37,88506
1,88507
37,88508
37,88509
1,88510
36,88511
37,88512
37,88513
37,88514
36,88515
37,88516
37,88517
1,88518
36,88519
37,88520
37,88521
1,88522
36,88523
37,88524
37,88525
1,88526
36,88527
37,88528
37,88529
1,88530
36,88531
37,88532
37,88533
37,88534
1,88535
37,88536
37,88537
1,88538
36,88539
37,88540
37,88541
37,88542
36,88543
37,88544
37,88545
1,88546
36,88547
37,88548
37,88549
1,88550
36,88551
37,88552
37,88553
37,88554
1,88555
36,88556
37,88557
1,88558
36,88559
37,88560
37,88561
37,88562
1,88563
37,88564
148,88565
37,88566
37,88567
37,88568
1,88569
36,88570
37,88571
37,88572
1,88573
36,88574
37,88575
37,88576
37,88577
36,88578
37,88579
37,88580
1,88581
36,88582
37,88583
37,88584
74,88585
37,88586
1,88587
36,88588
37,88589
37,88590
1,88591
37,88592
37,88593
37,88594
1,88595
36,88596
37,88597
37,88598
36,88599
37,88600
37,88601
37,88602
1,88603
36,88604
37,88605
37,88606
37,88607
37,88608
37,88609
1,88610
36,88611
37,88612
1,88613
36,88614
37,88615
37,88616
37,88617
1,88618
36,88619
37,88620
74,88621
37,88622
37,88623
1,88624
36,88625
37,88626
1,88627
36,88628
37,88629
37,88630
37,88631
1,88632
36,88633
37,88634
37,88635
37,88636
1,88637
36,88638
37,88639
37,88640
36,88641
37,88642
37,88643
37,88644
1,88645
36,88646
37,88647
1,88648
36,88649
37,88650
37,88651
37,88652
1,88653
36,88654
37,88655
1,88656
36,88657
37,88658
37,88659
37,88660
1,88661
37,88662
37,88663
1,88664
36,88665
37,88666
37,88667
37,88668
36,88669
37,88670
37,88671
1,88672
36,88673
37,88674
37,88675
1,88676
36,88677
37,88678
37,88679
1,88680
36,88681
37,88682
37,88683
1,88684
36,88685
37,88686
37,88687
1,88688
36,88689
37,88690
37,88691
1,88692
36,88693
37,88694
37,88695
1,88696
37,88697
37,88698
37,88699
1,88700
36,88701
37,88702
37,88703
1,88704
36,88705
37,88706
37,88707
1,88708
36,88709
37,88710
37,88711
1,88712
36,88713
37,88714
37,88715
1,88716
36,88717
37,88718
37,88719
1,88720
36,88721
37,88722
37,88723
1,88724
37,88725
37,88726
37,88727
1,88728
36,88729
37,88730
37,88731
1,88732
36,88733
37,88734
37,88735
37,88736
1,88737
36,88738
37,88739
37,88740
1,88741
36,88742
37,88743
37,88744
1,88745
37,88746
37,88747
37,88748
1,88749
36,88750
37,88751
37,88752
36,88753
37,88754
37,88755
37,88756
1,88757
36,88758
37,88759
1,88760
36,88761
37,88762
37,88763
37,88764
1,88765
36,88766
37,88767
1,88768
36,88769
37,88770
37,88771
37,88772
1,88773
37,88774
37,88775
1,88776
36,88777
37,88778
37,88779
37,88780
36,88781
37,88782
37,88783
1,88784
36,88785
37,88786
37,88787
1,88788
36,88789
37,88790
37,88791
1,88792
36,88793
37,88794
37,88795
1,88796
36,88797
37,88798
37,88799
1,88800
36,88801
37,88802
37,88803
37,88804
1,88805
36,88806
37,88807
37,88808
36,88809
37,88810
37,88811
37,88812
1,88813
36,88814
37,88815
1,88816
36,88817
37,88818
37,88819
37,88820
1,88821
36,88822
37,88823
1,88824
36,88825
37,88826
37,88827
1,88828
36,88829
37,88830
37,88831
1,88832
36,88833
37,88834
37,88835
37,88836
36,88837
37,88838
37,88839
1,88840
36,88841
37,88842
37,88843
1,88844
36,88845
37,88846
37,88847
1,88848
36,88849
37,88850
37,88851
1,88852
36,88853
37,88854
37,88855
1,88856
36,88857
37,88858
37,88859
1,88860
36,88861
37,88862
37,88863
1,88864
37,88865
37,88866
37,88867
1,88868
36,88869
37,88870
37,88871
36,88872
37,88873
37,88874
37,88875
1,88876
36,88877
37,88878
37,88879
1,88880
36,88881
37,88882
37,88883
1,88884
36,88885
37,88886
37,88887
1,88888
36,88889
37,88890
37,88891
1,88892
37,88893
37,88894
37,88895
1,88896
36,88897
37,88898
37,88899
36,88900
37,88901
37,88902
37,88903
1,88904
36,88905
37,88906
37,88907
1,88908
36,88909
37,88910
37,88911
37,88912
1,88913
37,88914
37,88915
37,88916
1,88917
36,88918
37,88919
37,88920
36,88921
