cycles,sample_idx
37,93718
74,93719
74,93720
74,93721
74,93722
74,93723
37,93724
74,93725
74,93726
74,93727
74,93728
74,93729
37,93730
74,93731
74,93732
74,93733
74,93734
74,93735
222,93736
74,93737
37,93738
74,93739
74,93740
74,93741
222,93742
74,93743
74,93744
74,93745
37,93746
74,93747
74,93748
74,93749
74,93750
222,93751
37,93752
74,93753
74,93754
74,93755
74,93756
74,93757
37,93758
74,93759
222,93760
74,93761
74,93762
74,93763
74,93764
74,93765
74,93766
74,93767
37,93768
74,93769
74,93770
74,93771
74,93772
74,93773
37,93774
74,93775
74,93776
74,93777
74,93778
74,93779
37,93780
74,93781
74,93782
74,93783
74,93784
74,93785
37,93786
74,93787
74,93788
74,93789
74,93790
74,93791
37,93792
74,93793
74,93794
74,93795
74,93796
74,93797
37,93798
74,93799
74,93800
74,93801
74,93802
74,93803
37,93804
74,93805
74,93806
74,93807
74,93808
74,93809
37,93810
74,93811
74,93812
74,93813
74,93814
74,93815
74,93816
37,93817
74,93818
74,93819
74,93820
74,93821
74,93822
37,93823
74,93824
74,93825
74,93826
74,93827
74,93828
37,93829
74,93830
74,93831
74,93832
74,93833
74,93834
37,93835
74,93836
74,93837
74,93838
74,93839
74,93840
37,93841
74,93842
74,93843
74,93844
74,93845
74,93846
37,93847
74,93848
74,93849
74,93850
74,93851
74,93852
37,93853
74,93854
74,93855
74,93856
74,93857
74,93858
37,93859
74,93860
74,93861
74,93862
74,93863
74,93864
37,93865
74,93866
74,93867
74,93868
74,93869
74,93870
37,93871
74,93872
74,93873
74,93874
74,93875
74,93876
37,93877
74,93878
74,93879
74,93880
74,93881
74,93882
37,93883
74,93884
74,93885
74,93886
74,93887
74,93888
37,93889
74,93890
74,93891
74,93892
74,93893
74,93894
74,93895
37,93896
74,93897
74,93898
74,93899
74,93900
74,93901
37,93902
74,93903
74,93904
74,93905
74,93906
74,93907
37,93908
74,93909
74,93910
74,93911
74,93912
74,93913
37,93914
74,93915
74,93916
74,93917
74,93918
74,93919
37,93920
74,93921
74,93922
74,93923
74,93924
74,93925
37,93926
74,93927
74,93928
74,93929
74,93930
74,93931
37,93932
74,93933
74,93934
74,93935
74,93936
74,93937
37,93938
74,93939
74,93940
74,93941
74,93942
74,93943
37,93944
74,93945
74,93946
74,93947
74,93948
74,93949
37,93950
74,93951
74,93952
74,93953
74,93954
74,93955
37,93956
74,93957
74,93958
74,93959
74,93960
74,93961
37,93962
74,93963
74,93964
74,93965
74,93966
74,93967
37,93968
74,93969
37,93970
74,93971
74,93972
74,93973
74,93974
74,93975
74,93976
37,93977
74,93978
74,93979
74,93980
74,93981
37,93982
74,93983
74,93984
74,93985
74,93986
74,93987
74,93988
37,93989
74,93990
74,93991
74,93992
74,93993
37,93994
74,93995
74,93996
74,93997
74,93998
74,93999
74,94000
37,94001
74,94002
74,94003
74,94004
74,94005
37,94006
74,94007
74,94008
74,94009
74,94010
74,94011
74,94012
37,94013
74,94014
74,94015
74,94016
74,94017
37,94018
74,94019
74,94020
74,94021
74,94022
74,94023
74,94024
37,94025
74,94026
74,94027
74,94028
74,94029
37,94030
74,94031
74,94032
74,94033
74,94034
74,94035
37,94036
74,94037
74,94038
74,94039
74,94040
74,94041
37,94042
74,94043
74,94044
74,94045
74,94046
74,94047
37,94048
74,94049
74,94050
74,94051
74,94052
74,94053
37,94054
74,94055
74,94056
74,94057
74,94058
74,94059
37,94060
74,94061
74,94062
74,94063
74,94064
74,94065
37,94066
74,94067
74,94068
74,94069
74,94070
74,94071
37,94072
74,94073
74,94074
74,94075
74,94076
74,94077
37,94078
74,94079
74,94080
74,94081
74,94082
74,94083
37,94084
74,94085
74,94086
74,94087
74,94088
74,94089
37,94090
74,94091
74,94092
74,94093
74,94094
74,94095
37,94096
74,94097
74,94098
74,94099
74,94100
74,94101
37,94102
74,94103
74,94104
74,94105
74,94106
74,94107
37,94108
74,94109
74,94110
74,94111
74,94112
74,94113
37,94114
74,94115
74,94116
74,94117
74,94118
74,94119
37,94120
74,94121
74,94122
74,94123
74,94124
74,94125
37,94126
74,94127
74,94128
74,94129
74,94130
74,94131
37,94132
74,94133
74,94134
74,94135
74,94136
74,94137
37,94138
74,94139
74,94140
74,94141
74,94142
74,94143
37,94144
74,94145
74,94146
74,94147
74,94148
37,94149
74,94150
74,94151
74,94152
74,94153
74,94154
37,94155
74,94156
74,94157
74,94158
74,94159
74,94160
37,94161
74,94162
74,94163
74,94164
74,94165
74,94166
37,94167
74,94168
74,94169
74,94170
74,94171
74,94172
37,94173
74,94174
74,94175
74,94176
74,94177
74,94178
37,94179
74,94180
74,94181
74,94182
74,94183
74,94184
37,94185
74,94186
74,94187
74,94188
74,94189
74,94190
37,94191
74,94192
74,94193
74,94194
74,94195
74,94196
37,94197
74,94198
74,94199
74,94200
74,94201
74,94202
37,94203
74,94204
74,94205
74,94206
222,94207
74,94208
74,94209
74,94210
74,94211
74,94212
74,94213
74,94214
74,94215
74,94216
74,94217
74,94218
74,94219
74,94220
74,94221
185,94222
74,94223
74,94224
74,94225
74,94226
37,94227
74,94228
74,94229
74,94230
74,94231
74,94232
37,94233
74,94234
74,94235
74,94236
74,94237
74,94238
37,94239
74,94240
74,94241
74,94242
74,94243
74,94244
37,94245
222,94246
74,94247
74,94248
37,94249
74,94250
74,94251
74,94252
74,94253
74,94254
222,94255
37,94256
74,94257
74,94258
74,94259
74,94260
74,94261
37,94262
74,94263
222,94264
74,94265
74,94266
37,94267
74,94268
74,94269
222,94270
74,94271
37,94272
74,94273
74,94274
74,94275
74,94276
74,94277
37,94278
74,94279
74,94280
74,94281
74,94282
74,94283
74,94284
74,94285
74,94286
74,94287
74,94288
74,94289
74,94290
74,94291
74,94292
74,94293
74,94294
74,94295
74,94296
74,94297
74,94298
74,94299
74,94300
74,94301
74,94302
74,94303
74,94304
74,94305
74,94306
37,94307
74,94308
74,94309
74,94310
74,94311
74,94312
37,94313
74,94314
74,94315
74,94316
74,94317
74,94318
37,94319
74,94320
74,94321
74,94322
74,94323
74,94324
37,94325
74,94326
74,94327
74,94328
74,94329
74,94330
37,94331
74,94332
74,94333
74,94334
74,94335
74,94336
37,94337
74,94338
74,94339
74,94340
74,94341
74,94342
37,94343
74,94344
74,94345
74,94346
74,94347
74,94348
37,94349
74,94350
74,94351
74,94352
74,94353
37,94354
74,94355
74,94356
74,94357
74,94358
74,94359
37,94360
74,94361
74,94362
74,94363
74,94364
74,94365
37,94366
74,94367
74,94368
74,94369
74,94370
74,94371
37,94372
74,94373
74,94374
74,94375
74,94376
74,94377
37,94378
74,94379
74,94380
74,94381
74,94382
74,94383
37,94384
74,94385
74,94386
74,94387
74,94388
37,94389
74,94390
74,94391
74,94392
74,94393
74,94394
37,94395
74,94396
74,94397
74,94398
74,94399
74,94400
37,94401
74,94402
74,94403
74,94404
74,94405
74,94406
37,94407
74,94408
74,94409
74,94410
74,94411
74,94412
37,94413
74,94414
74,94415
74,94416
74,94417
74,94418
37,94419
74,94420
74,94421
74,94422
74,94423
74,94424
37,94425
74,94426
74,94427
74,94428
74,94429
74,94430
37,94431
74,94432
74,94433
74,94434
74,94435
74,94436
37,94437
74,94438
74,94439
74,94440
74,94441
74,94442
37,94443
74,94444
74,94445
74,94446
74,94447
74,94448
74,94449
74,94450
74,94451
74,94452
74,94453
74,94454
74,94455
74,94456
74,94457
74,94458
74,94459
37,94460
74,94461
74,94462
74,94463
74,94464
74,94465
37,94466
74,94467
74,94468
74,94469
74,94470
74,94471
37,94472
74,94473
74,94474
74,94475
74,94476
74,94477
37,94478
74,94479
74,94480
74,94481
74,94482
74,94483
37,94484
74,94485
74,94486
74,94487
74,94488
74,94489
37,94490
74,94491
74,94492
74,94493
74,94494
74,94495
37,94496
74,94497
74,94498
74,94499
74,94500
74,94501
37,94502
74,94503
74,94504
74,94505
74,94506
74,94507
37,94508
74,94509
74,94510
74,94511
74,94512
74,94513
37,94514
74,94515
74,94516
74,94517
74,94518
74,94519
37,94520
74,94521
74,94522
74,94523
74,94524
74,94525
37,94526
74,94527
74,94528
74,94529
74,94530
74,94531
37,94532
74,94533
74,94534
74,94535
74,94536
74,94537
37,94538
74,94539
74,94540
74,94541
74,94542
74,94543
37,94544
74,94545
74,94546
74,94547
74,94548
74,94549
37,94550
74,94551
74,94552
74,94553
74,94554
74,94555
37,94556
74,94557
74,94558
74,94559
74,94560
74,94561
37,94562
74,94563
74,94564
74,94565
74,94566
74,94567
37,94568
74,94569
74,94570
74,94571
74,94572
74,94573
37,94574
74,94575
74,94576
74,94577
74,94578
37,94579
74,94580
74,94581
74,94582
74,94583
74,94584
74,94585
37,94586
74,94587
74,94588
74,94589
74,94590
37,94591
74,94592
74,94593
74,94594
74,94595
74,94596
74,94597
37,94598
74,94599
74,94600
74,94601
74,94602
74,94603
37,94604
74,94605
74,94606
74,94607
74,94608
74,94609
37,94610
74,94611
74,94612
74,94613
74,94614
74,94615
37,94616
74,94617
74,94618
74,94619
74,94620
74,94621
37,94622
74,94623
74,94624
74,94625
74,94626
74,94627
37,94628
74,94629
74,94630
74,94631
74,94632
74,94633
37,94634
74,94635
74,94636
74,94637
74,94638
74,94639
37,94640
74,94641
74,94642
74,94643
74,94644
74,94645
37,94646
74,94647
74,94648
74,94649
74,94650
74,94651
37,94652
74,94653
74,94654
74,94655
74,94656
74,94657
37,94658
74,94659
74,94660
74,94661
74,94662
74,94663
37,94664
74,94665
74,94666
74,94667
74,94668
74,94669
37,94670
74,94671
74,94672
74,94673
74,94674
74,94675
37,94676
74,94677
74,94678
74,94679
74,94680
74,94681
37,94682
74,94683
74,94684
74,94685
74,94686
74,94687
37,94688
74,94689
74,94690
74,94691
74,94692
74,94693
37,94694
74,94695
74,94696
74,94697
74,94698
74,94699
37,94700
74,94701
74,94702
74,94703
74,94704
74,94705
37,94706
74,94707
74,94708
74,94709
74,94710
74,94711
37,94712
74,94713
74,94714
74,94715
74,94716
74,94717
74,94718
37,94719
222,94720
74,94721
74,94722
74,94723
74,94724
74,94725
37,94726
74,94727
74,94728
74,94729
74,94730
74,94731
37,94732
74,94733
74,94734
222,94735
37,94736
74,94737
74,94738
74,94739
74,94740
74,94741
37,94742
74,94743
74,94744
74,94745
74,94746
74,94747
74,94748
74,94749
74,94750
74,94751
74,94752
74,94753
74,94754
74,94755
74,94756
74,94757
74,94758
222,94759
37,94760
74,94761
74,94762
74,94763
74,94764
74,94765
74,94766
74,94767
222,94768
74,94769
74,94770
74,94771
37,94772
74,94773
222,94774
74,94775
74,94776
74,94777
37,94778
74,94779
74,94780
74,94781
74,94782
185,94783
74,94784
74,94785
74,94786
37,94787
74,94788
74,94789
74,94790
74,94791
74,94792
74,94793
74,94794
74,94795
74,94796
74,94797
74,94798
74,94799
74,94800
74,94801
74,94802
74,94803
74,94804
74,94805
74,94806
74,94807
74,94808
74,94809
74,94810
74,94811
74,94812
74,94813
74,94814
74,94815
74,94816
74,94817
74,94818
74,94819
74,94820
74,94821
74,94822
74,94823
37,94824
74,94825
74,94826
74,94827
74,94828
74,94829
37,94830
74,94831
74,94832
74,94833
74,94834
74,94835
37,94836
74,94837
74,94838
74,94839
74,94840
74,94841
37,94842
74,94843
74,94844
74,94845
74,94846
74,94847
37,94848
74,94849
74,94850
74,94851
74,94852
74,94853
37,94854
74,94855
74,94856
74,94857
74,94858
74,94859
37,94860
74,94861
74,94862
74,94863
74,94864
74,94865
37,94866
74,94867
74,94868
74,94869
74,94870
74,94871
37,94872
74,94873
74,94874
74,94875
74,94876
74,94877
37,94878
74,94879
74,94880
74,94881
74,94882
74,94883
37,94884
74,94885
74,94886
74,94887
74,94888
74,94889
74,94890
37,94891
74,94892
74,94893
74,94894
74,94895
74,94896
37,94897
74,94898
74,94899
74,94900
74,94901
74,94902
37,94903
74,94904
74,94905
74,94906
74,94907
74,94908
37,94909
74,94910
74,94911
74,94912
74,94913
74,94914
37,94915
74,94916
74,94917
74,94918
74,94919
74,94920
37,94921
74,94922
74,94923
74,94924
74,94925
74,94926
37,94927
74,94928
74,94929
74,94930
74,94931
74,94932
37,94933
74,94934
74,94935
74,94936
74,94937
74,94938
37,94939
74,94940
74,94941
74,94942
74,94943
74,94944
37,94945
74,94946
74,94947
74,94948
74,94949
74,94950
37,94951
74,94952
74,94953
74,94954
74,94955
74,94956
37,94957
74,94958
74,94959
74,94960
74,94961
74,94962
37,94963
74,94964
74,94965
74,94966
74,94967
74,94968
37,94969
74,94970
74,94971
74,94972
74,94973
74,94974
74,94975
37,94976
74,94977
74,94978
74,94979
74,94980
74,94981
37,94982
74,94983
74,94984
74,94985
74,94986
74,94987
37,94988
74,94989
74,94990
74,94991
74,94992
74,94993
37,94994
74,94995
74,94996
74,94997
74,94998
74,94999
37,95000
74,95001
74,95002
74,95003
74,95004
74,95005
37,95006
74,95007
74,95008
74,95009
74,95010
74,95011
37,95012
74,95013
74,95014
74,95015
74,95016
74,95017
37,95018
74,95019
74,95020
74,95021
74,95022
74,95023
37,95024
74,95025
74,95026
74,95027
74,95028
74,95029
37,95030
74,95031
74,95032
74,95033
74,95034
74,95035
37,95036
74,95037
74,95038
74,95039
74,95040
74,95041
74,95042
74,95043
74,95044
74,95045
74,95046
74,95047
74,95048
37,95049
74,95050
74,95051
74,95052
74,95053
74,95054
37,95055
74,95056
74,95057
74,95058
74,95059
74,95060
37,95061
74,95062
74,95063
74,95064
74,95065
74,95066
37,95067
74,95068
74,95069
74,95070
74,95071
74,95072
37,95073
74,95074
74,95075
74,95076
74,95077
74,95078
37,95079
74,95080
74,95081
74,95082
74,95083
74,95084
37,95085
74,95086
74,95087
74,95088
74,95089
74,95090
37,95091
74,95092
74,95093
74,95094
74,95095
74,95096
37,95097
74,95098
74,95099
74,95100
74,95101
74,95102
37,95103
74,95104
74,95105
74,95106
74,95107
74,95108
37,95109
74,95110
74,95111
74,95112
74,95113
74,95114
37,95115
74,95116
74,95117
74,95118
74,95119
74,95120
37,95121
74,95122
74,95123
74,95124
74,95125
74,95126
37,95127
74,95128
74,95129
74,95130
74,95131
74,95132
37,95133
74,95134
74,95135
74,95136
74,95137
74,95138
37,95139
74,95140
74,95141
74,95142
74,95143
74,95144
37,95145
74,95146
74,95147
74,95148
74,95149
74,95150
37,95151
74,95152
74,95153
74,95154
74,95155
74,95156
37,95157
74,95158
74,95159
74,95160
74,95161
74,95162
37,95163
74,95164
74,95165
74,95166
74,95167
74,95168
37,95169
74,95170
74,95171
74,95172
74,95173
74,95174
37,95175
74,95176
74,95177
74,95178
74,95179
74,95180
37,95181
74,95182
74,95183
74,95184
74,95185
74,95186
37,95187
74,95188
74,95189
74,95190
74,95191
74,95192
37,95193
74,95194
74,95195
74,95196
74,95197
74,95198
37,95199
74,95200
74,95201
74,95202
74,95203
74,95204
37,95205
74,95206
74,95207
74,95208
74,95209
74,95210
37,95211
74,95212
74,95213
74,95214
74,95215
74,95216
37,95217
74,95218
74,95219
74,95220
74,95221
74,95222
37,95223
74,95224
74,95225
74,95226
74,95227
74,95228
74,95229
222,95230
37,95231
74,95232
74,95233
74,95234
74,95235
74,95236
37,95237
74,95238
74,95239
74,95240
74,95241
74,95242
37,95243
74,95244
74,95245
74,95246
74,95247
74,95248
37,95249
74,95250
74,95251
74,95252
74,95253
74,95254
37,95255
74,95256
74,95257
74,95258
74,95259
74,95260
37,95261
74,95262
74,95263
74,95264
74,95265
37,95266
74,95267
74,95268
74,95269
74,95270
74,95271
222,95272
37,95273
74,95274
74,95275
74,95276
74,95277
185,95278
74,95279
74,95280
74,95281
74,95282
37,95283
74,95284
74,95285
74,95286
222,95287
74,95288
74,95289
37,95290
74,95291
74,95292
74,95293
74,95294
74,95295
1406,95296
74,95297
74,95298
74,95299
74,95300
74,95301
74,95302
74,95303
74,95304
74,95305
74,95306
74,95307
74,95308
74,95309
74,95310
74,95311
74,95312
74,95313
74,95314
74,95315
74,95316
74,95317
74,95318
74,95319
74,95320
74,95321
74,95322
74,95323
74,95324
74,95325
74,95326
37,95327
74,95328
74,95329
74,95330
74,95331
74,95332
37,95333
74,95334
74,95335
74,95336
74,95337
74,95338
37,95339
74,95340
74,95341
74,95342
74,95343
74,95344
37,95345
74,95346
74,95347
74,95348
74,95349
74,95350
37,95351
74,95352
74,95353
74,95354
74,95355
74,95356
37,95357
74,95358
74,95359
74,95360
74,95361
74,95362
37,95363
74,95364
74,95365
74,95366
74,95367
74,95368
37,95369
74,95370
74,95371
74,95372
74,95373
74,95374
37,95375
74,95376
74,95377
74,95378
74,95379
74,95380
37,95381
74,95382
74,95383
74,95384
74,95385
74,95386
37,95387
74,95388
74,95389
74,95390
74,95391
74,95392
37,95393
74,95394
74,95395
74,95396
74,95397
74,95398
37,95399
74,95400
74,95401
74,95402
74,95403
37,95404
74,95405
74,95406
74,95407
74,95408
74,95409
37,95410
74,95411
74,95412
74,95413
74,95414
74,95415
37,95416
74,95417
74,95418
74,95419
74,95420
74,95421
37,95422
74,95423
74,95424
74,95425
74,95426
74,95427
37,95428
74,95429
74,95430
74,95431
74,95432
74,95433
37,95434
74,95435
74,95436
74,95437
74,95438
74,95439
37,95440
74,95441
74,95442
74,95443
74,95444
74,95445
37,95446
74,95447
74,95448
74,95449
74,95450
74,95451
37,95452
74,95453
74,95454
74,95455
74,95456
37,95457
74,95458
74,95459
74,95460
74,95461
74,95462
37,95463
74,95464
74,95465
74,95466
74,95467
74,95468
37,95469
74,95470
74,95471
74,95472
74,95473
74,95474
37,95475
74,95476
74,95477
74,95478
74,95479
74,95480
37,95481
74,95482
74,95483
74,95484
74,95485
74,95486
37,95487
74,95488
74,95489
74,95490
74,95491
74,95492
37,95493
74,95494
74,95495
74,95496
74,95497
74,95498
37,95499
74,95500
74,95501
74,95502
74,95503
74,95504
37,95505
74,95506
74,95507
74,95508
74,95509
74,95510
37,95511
74,95512
74,95513
74,95514
74,95515
74,95516
74,95517
74,95518
74,95519
74,95520
74,95521
37,95522
74,95523
74,95524
74,95525
74,95526
74,95527
37,95528
74,95529
74,95530
74,95531
74,95532
74,95533
37,95534
74,95535
74,95536
74,95537
74,95538
74,95539
37,95540
74,95541
74,95542
74,95543
74,95544
74,95545
37,95546
74,95547
74,95548
74,95549
74,95550
74,95551
37,95552
74,95553
74,95554
74,95555
74,95556
74,95557
37,95558
74,95559
74,95560
74,95561
74,95562
74,95563
37,95564
74,95565
74,95566
74,95567
74,95568
74,95569
37,95570
74,95571
74,95572
74,95573
74,95574
37,95575
74,95576
74,95577
74,95578
74,95579
74,95580
37,95581
74,95582
74,95583
74,95584
74,95585
74,95586
37,95587
74,95588
74,95589
74,95590
74,95591
74,95592
37,95593
74,95594
74,95595
74,95596
74,95597
74,95598
37,95599
74,95600
74,95601
74,95602
74,95603
74,95604
37,95605
74,95606
74,95607
74,95608
74,95609
74,95610
37,95611
74,95612
74,95613
74,95614
74,95615
74,95616
37,95617
74,95618
74,95619
74,95620
74,95621
74,95622
37,95623
74,95624
74,95625
74,95626
74,95627
74,95628
37,95629
74,95630
74,95631
74,95632
74,95633
37,95634
74,95635
74,95636
74,95637
74,95638
74,95639
37,95640
74,95641
74,95642
74,95643
74,95644
74,95645
37,95646
74,95647
74,95648
74,95649
74,95650
74,95651
37,95652
74,95653
74,95654
74,95655
74,95656
74,95657
37,95658
74,95659
74,95660
74,95661
74,95662
74,95663
37,95664
74,95665
74,95666
74,95667
74,95668
74,95669
37,95670
74,95671
74,95672
74,95673
74,95674
74,95675
37,95676
74,95677
74,95678
74,95679
74,95680
74,95681
37,95682
74,95683
74,95684
74,95685
74,95686
74,95687
37,95688
74,95689
74,95690
74,95691
74,95692
74,95693
37,95694
74,95695
74,95696
74,95697
74,95698
74,95699
74,95700
74,95701
74,95702
74,95703
74,95704
74,95705
74,95706
74,95707
74,95708
74,95709
74,95710
74,95711
74,95712
74,95713
74,95714
74,95715
74,95716
74,95717
74,95718
74,95719
74,95720
74,95721
74,95722
37,95723
74,95724
74,95725
74,95726
74,95727
74,95728
37,95729
74,95730
74,95731
74,95732
74,95733
74,95734
37,95735
74,95736
74,95737
74,95738
74,95739
74,95740
37,95741
37,95742
259,95743
37,95744
74,95745
74,95746
74,95747
74,95748
74,95749
37,95750
74,95751
74,95752
74,95753
74,95754
74,95755
37,95756
74,95757
222,95758
37,95759
74,95760
74,95761
74,95762
74,95763
74,95764
37,95765
74,95766
74,95767
74,95768
74,95769
74,95770
37,95771
74,95772
74,95773
74,95774
74,95775
74,95776
37,95777
74,95778
74,95779
74,95780
74,95781
222,95782
74,95783
74,95784
74,95785
74,95786
37,95787
74,95788
74,95789
74,95790
222,95791
74,95792
37,95793
74,95794
74,95795
74,95796
74,95797
74,95798
37,95799
222,95800
74,95801
74,95802
37,95803
74,95804
74,95805
185,95806
74,95807
74,95808
74,95809
74,95810
74,95811
37,95812
74,95813
74,95814
74,95815
74,95816
74,95817
37,95818
74,95819
74,95820
74,95821
74,95822
74,95823
37,95824
74,95825
74,95826
74,95827
74,95828
74,95829
37,95830
74,95831
74,95832
74,95833
74,95834
74,95835
37,95836
74,95837
74,95838
74,95839
74,95840
74,95841
37,95842
74,95843
74,95844
74,95845
74,95846
74,95847
74,95848
37,95849
74,95850
74,95851
74,95852
74,95853
37,95854
74,95855
74,95856
74,95857
74,95858
74,95859
74,95860
37,95861
74,95862
74,95863
74,95864
74,95865
74,95866
37,95867
74,95868
74,95869
74,95870
74,95871
74,95872
37,95873
74,95874
74,95875
74,95876
74,95877
74,95878
37,95879
74,95880
74,95881
74,95882
74,95883
74,95884
37,95885
74,95886
74,95887
74,95888
74,95889
74,95890
37,95891
74,95892
74,95893
74,95894
74,95895
74,95896
37,95897
74,95898
74,95899
74,95900
74,95901
74,95902
37,95903
74,95904
74,95905
74,95906
74,95907
74,95908
37,95909
74,95910
74,95911
74,95912
74,95913
74,95914
37,95915
74,95916
74,95917
74,95918
74,95919
74,95920
37,95921
74,95922
74,95923
74,95924
74,95925
74,95926
37,95927
74,95928
74,95929
74,95930
74,95931
74,95932
37,95933
74,95934
74,95935
74,95936
74,95937
74,95938
37,95939
74,95940
74,95941
74,95942
74,95943
74,95944
37,95945
74,95946
74,95947
74,95948
74,95949
74,95950
37,95951
74,95952
74,95953
74,95954
74,95955
74,95956
74,95957
74,95958
74,95959
74,95960
74,95961
74,95962
74,95963
74,95964
74,95965
74,95966
74,95967
74,95968
74,95969
74,95970
74,95971
74,95972
74,95973
74,95974
74,95975
74,95976
74,95977
74,95978
74,95979
74,95980
74,95981
74,95982
74,95983
74,95984
74,95985
74,95986
74,95987
74,95988
74,95989
74,95990
74,95991
74,95992
74,95993
37,95994
74,95995
74,95996
74,95997
74,95998
74,95999
37,96000
74,96001
74,96002
74,96003
74,96004
74,96005
37,96006
74,96007
74,96008
74,96009
74,96010
74,96011
37,96012
74,96013
74,96014
74,96015
74,96016
74,96017
37,96018
74,96019
74,96020
74,96021
74,96022
74,96023
37,96024
74,96025
74,96026
74,96027
74,96028
74,96029
37,96030
74,96031
74,96032
74,96033
74,96034
74,96035
37,96036
74,96037
74,96038
74,96039
74,96040
74,96041
37,96042
74,96043
74,96044
74,96045
74,96046
74,96047
37,96048
74,96049
74,96050
74,96051
74,96052
74,96053
37,96054
74,96055
74,96056
74,96057
74,96058
74,96059
37,96060
74,96061
74,96062
74,96063
74,96064
74,96065
37,96066
74,96067
74,96068
74,96069
74,96070
74,96071
74,96072
37,96073
74,96074
74,96075
74,96076
74,96077
74,96078
37,96079
74,96080
74,96081
74,96082
74,96083
74,96084
37,96085
74,96086
74,96087
74,96088
74,96089
74,96090
37,96091
74,96092
74,96093
74,96094
74,96095
74,96096
37,96097
74,96098
74,96099
74,96100
74,96101
74,96102
37,96103
74,96104
74,96105
74,96106
74,96107
74,96108
37,96109
74,96110
74,96111
74,96112
74,96113
74,96114
37,96115
74,96116
74,96117
74,96118
74,96119
74,96120
37,96121
74,96122
74,96123
74,96124
74,96125
74,96126
37,96127
74,96128
74,96129
74,96130
74,96131
74,96132
37,96133
74,96134
74,96135
74,96136
74,96137
74,96138
37,96139
74,96140
74,96141
74,96142
74,96143
74,96144
74,96145
37,96146
74,96147
74,96148
74,96149
74,96150
74,96151
37,96152
74,96153
74,96154
74,96155
74,96156
74,96157
37,96158
74,96159
74,96160
74,96161
74,96162
74,96163
37,96164
74,96165
74,96166
74,96167
74,96168
74,96169
37,96170
74,96171
74,96172
74,96173
74,96174
74,96175
37,96176
74,96177
74,96178
74,96179
74,96180
74,96181
37,96182
74,96183
74,96184
74,96185
74,96186
74,96187
37,96188
74,96189
74,96190
74,96191
74,96192
74,96193
74,96194
37,96195
74,96196
74,96197
74,96198
74,96199
74,96200
37,96201
74,96202
74,96203
74,96204
74,96205
74,96206
37,96207
74,96208
74,96209
74,96210
74,96211
74,96212
37,96213
74,96214
74,96215
74,96216
74,96217
74,96218
37,96219
74,96220
74,96221
74,96222
74,96223
74,96224
37,96225
74,96226
74,96227
74,96228
74,96229
74,96230
37,96231
74,96232
74,96233
74,96234
74,96235
74,96236
37,96237
74,96238
74,96239
74,96240
74,96241
74,96242
74,96243
37,96244
74,96245
74,96246
74,96247
74,96248
74,96249
37,96250
74,96251
74,96252
74,96253
74,96254
74,96255
222,96256
37,96257
74,96258
74,96259
74,96260
74,96261
74,96262
37,96263
74,96264
74,96265
74,96266
74,96267
74,96268
74,96269
74,96270
222,96271
74,96272
74,96273
37,96274
74,96275
74,96276
74,96277
74,96278
74,96279
37,96280
74,96281
74,96282
74,96283
74,96284
74,96285
37,96286
74,96287
74,96288
74,96289
74,96290
74,96291
74,96292
37,96293
74,96294
222,96295
74,96296
74,96297
74,96298
37,96299
74,96300
74,96301
74,96302
74,96303
222,96304
74,96305
74,96306
74,96307
74,96308
74,96309
222,96310
37,96311
74,96312
74,96313
74,96314
74,96315
74,96316
37,96317
74,96318
222,96319
74,96320
74,96321
74,96322
74,96323
37,96324
74,96325
74,96326
74,96327
74,96328
74,96329
37,96330
74,96331
74,96332
74,96333
74,96334
74,96335
37,96336
74,96337
74,96338
74,96339
74,96340
74,96341
74,96342
37,96343
74,96344
74,96345
74,96346
74,96347
74,96348
37,96349
74,96350
74,96351
74,96352
74,96353
74,96354
37,96355
74,96356
74,96357
74,96358
74,96359
74,96360
37,96361
74,96362
74,96363
74,96364
74,96365
74,96366
37,96367
74,96368
74,96369
74,96370
74,96371
74,96372
37,96373
74,96374
74,96375
74,96376
74,96377
74,96378
37,96379
74,96380
74,96381
74,96382
74,96383
74,96384
37,96385
74,96386
74,96387
74,96388
74,96389
74,96390
37,96391
74,96392
74,96393
74,96394
74,96395
74,96396
37,96397
74,96398
74,96399
74,96400
74,96401
74,96402
37,96403
74,96404
74,96405
74,96406
74,96407
74,96408
37,96409
74,96410
74,96411
74,96412
74,96413
74,96414
37,96415
74,96416
74,96417
74,96418
74,96419
74,96420
37,96421
74,96422
74,96423
74,96424
74,96425
74,96426
37,96427
74,96428
74,96429
74,96430
74,96431
74,96432
37,96433
74,96434
74,96435
74,96436
74,96437
74,96438
74,96439
37,96440
74,96441
74,96442
74,96443
74,96444
37,96445
74,96446
74,96447
74,96448
74,96449
74,96450
74,96451
37,96452
74,96453
74,96454
74,96455
74,96456
37,96457
74,96458
74,96459
74,96460
74,96461
74,96462
74,96463
37,96464
74,96465
74,96466
74,96467
74,96468
37,96469
74,96470
74,96471
74,96472
74,96473
74,96474
74,96475
37,96476
74,96477
74,96478
74,96479
74,96480
37,96481
74,96482
74,96483
74,96484
74,96485
74,96486
37,96487
74,96488
74,96489
74,96490
74,96491
74,96492
37,96493
74,96494
74,96495
74,96496
74,96497
74,96498
37,96499
74,96500
74,96501
74,96502
74,96503
74,96504
37,96505
74,96506
74,96507
74,96508
74,96509
74,96510
37,96511
74,96512
74,96513
74,96514
